---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678321
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26100000, p: 3512066, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 208 225 99 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26200000, p: 3526007, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 204 221 101 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26300000, p: 3540914, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 215 108 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26400000, p: 3556465, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 215 215 106 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26500000, p: 3571410, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 227 217 104 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26600000, p: 3587106, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 235 215 97 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26700000, p: 3602402, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 237 219 95 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26800000, p: 3617163, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 241 223 91 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 26900000, p: 3631839, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 221 96 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 27000000, p: 3646868, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 217 93 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 27100000, p: 3661575, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 220 92 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 27200000, p: 3676994, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 223 86 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 27300000, p: 3692418, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 214 81 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 27400000, p: 3706019, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 213 74 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 27500000, p: 3720016, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 221 69 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 27600000, p: 3733621, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 218 75 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
Heartbeat CPU 4 instructions: 70000004 cycles: 228167019 heartbeat IPC: 0.2119 cumulative IPC: 0.2111 (Simulation time: 04 hr 09 min 30 sec)
num evicts: 27700000, p: 3747225, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 78 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
Heartbeat CPU 2 instructions: 70000004 cycles: 228247347 heartbeat IPC: 0.2111 cumulative IPC: 0.211 (Simulation time: 04 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 70000004 cycles: 228477114 heartbeat IPC: 0.2094 cumulative IPC: 0.2108 (Simulation time: 04 hr 09 min 49 sec)
Heartbeat CPU 5 instructions: 70000004 cycles: 228549670 heartbeat IPC: 0.2111 cumulative IPC: 0.2107 (Simulation time: 04 hr 09 min 53 sec)
Heartbeat CPU 6 instructions: 70000004 cycles: 228607099 heartbeat IPC: 0.2115 cumulative IPC: 0.2106 (Simulation time: 04 hr 09 min 57 sec)
Heartbeat CPU 7 instructions: 70000004 cycles: 228724202 heartbeat IPC: 0.2099 cumulative IPC: 0.2105 (Simulation time: 04 hr 10 min 04 sec)
Heartbeat CPU 3 instructions: 70000004 cycles: 228814075 heartbeat IPC: 0.2111 cumulative IPC: 0.2104 (Simulation time: 04 hr 10 min 09 sec)
num evicts: 27800000, p: 3760841, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 224 77 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
Heartbeat CPU 1 instructions: 70000004 cycles: 229869399 heartbeat IPC: 0.2082 cumulative IPC: 0.2094 (Simulation time: 04 hr 11 min 14 sec)
num evicts: 27900000, p: 3774664, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 228 72 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28000000, p: 3789879, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 230 71 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28100000, p: 3805457, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 236 77 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28200000, p: 3819994, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 79 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28300000, p: 3835149, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 230 72 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28400000, p: 3850837, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 247 232 75 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28500000, p: 3866037, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 228 68 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28600000, p: 3881294, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 231 69 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28700000, p: 3896931, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 225 72 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28800000, p: 3912659, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 230 74 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 28900000, p: 3928739, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 77 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 29000000, p: 3944217, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 232 77 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 29100000, p: 3960164, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 78 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 29200000, p: 3975717, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 243 79 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 29300000, p: 3991501, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 240 82 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 29400000, p: 4007045, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 241 88 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 29500000, p: 4023095, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 248 88 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 29600000, p: 4040008, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 251 85 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 29700000, p: 4056493, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 250 86 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 29800000, p: 4072486, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 247 88 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 29900000, p: 4088351, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 254 84 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 30000000, p: 4103836, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 91 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30100000, p: 4119362, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 100 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 30200000, p: 4134676, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 102 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 30300000, p: 4149826, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 248 98 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 30400000, p: 4164466, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 252 104 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 30500000, p: 4180095, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 105 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 30600000, p: 4196345, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 254 105 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 30700000, p: 4211815, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 110 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 30800000, p: 4226603, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 250 111 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 30900000, p: 4241927, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 248 118 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 31000000, p: 4256744, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 242 121 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 31100000, p: 4270588, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 249 120 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 31200000, p: 4284008, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 244 123 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 31300000, p: 4298093, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 242 124 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 31400000, p: 4312251, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 244 123 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 31500000, p: 4326176, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 248 119 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 31600000, p: 4339276, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 244 114 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
Heartbeat CPU 4 instructions: 80000004 cycles: 275352969 heartbeat IPC: 0.2119 cumulative IPC: 0.2112 (Simulation time: 04 hr 57 min 30 sec)
num evicts: 31700000, p: 4351549, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 125 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 2 instructions: 80000004 cycles: 275483834 heartbeat IPC: 0.2117 cumulative IPC: 0.2111 (Simulation time: 04 hr 57 min 38 sec)
Heartbeat CPU 0 instructions: 80000004 cycles: 275562377 heartbeat IPC: 0.2124 cumulative IPC: 0.2111 (Simulation time: 04 hr 57 min 42 sec)
Heartbeat CPU 7 instructions: 80000004 cycles: 275693994 heartbeat IPC: 0.2129 cumulative IPC: 0.211 (Simulation time: 04 hr 57 min 51 sec)
Heartbeat CPU 5 instructions: 80000004 cycles: 275786046 heartbeat IPC: 0.2117 cumulative IPC: 0.2109 (Simulation time: 04 hr 57 min 56 sec)
Heartbeat CPU 6 instructions: 80000004 cycles: 275841255 heartbeat IPC: 0.2117 cumulative IPC: 0.2108 (Simulation time: 04 hr 57 min 59 sec)
Heartbeat CPU 3 instructions: 80000004 cycles: 276003505 heartbeat IPC: 0.2119 cumulative IPC: 0.2107 (Simulation time: 04 hr 58 min 09 sec)
num evicts: 31800000, p: 4364065, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 239 126 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
Heartbeat CPU 1 instructions: 80000004 cycles: 277425348 heartbeat IPC: 0.2103 cumulative IPC: 0.2095 (Simulation time: 04 hr 59 min 36 sec)
num evicts: 31900000, p: 4377088, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 237 117 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 32000000, p: 4389496, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 242 122 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 32100000, p: 4404657, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 122 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 32200000, p: 4420045, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 249 117 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 32300000, p: 4434554, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
