---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795383
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39500000, p: 430213, s: 16904041 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39600000, p: 432013, s: 16942712 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 100000004 cycles: 364159490 heartbeat IPC: 0.2149 cumulative IPC: 0.2148 (Simulation time: 06 hr 40 min 27 sec)
Heartbeat CPU 5 instructions: 100000004 cycles: 364333121 heartbeat IPC: 0.2147 cumulative IPC: 0.2147 (Simulation time: 06 hr 40 min 38 sec)
num evicts: 39700000, p: 433927, s: 16983207 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 100000004 cycles: 364410802 heartbeat IPC: 0.2144 cumulative IPC: 0.2146 (Simulation time: 06 hr 40 min 43 sec)
Heartbeat CPU 2 instructions: 100000004 cycles: 364490385 heartbeat IPC: 0.2152 cumulative IPC: 0.2146 (Simulation time: 06 hr 40 min 48 sec)
Heartbeat CPU 1 instructions: 100000004 cycles: 364511591 heartbeat IPC: 0.2145 cumulative IPC: 0.2146 (Simulation time: 06 hr 40 min 49 sec)
Heartbeat CPU 4 instructions: 100000004 cycles: 365164775 heartbeat IPC: 0.214 cumulative IPC: 0.2142 (Simulation time: 06 hr 41 min 31 sec)
num evicts: 39800000, p: 435823, s: 17026172 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 100000004 cycles: 366118565 heartbeat IPC: 0.2134 cumulative IPC: 0.2136 (Simulation time: 06 hr 42 min 33 sec)
num evicts: 39900000, p: 437473, s: 17069047 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 100000004 cycles: 366854278 heartbeat IPC: 0.213 cumulative IPC: 0.2131 (Simulation time: 06 hr 43 min 20 sec)
num evicts: 40000000, p: 438742, s: 17111106 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40100000, p: 440051, s: 17154210 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40200000, p: 441401, s: 17196203 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40300000, p: 442748, s: 17236337 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40400000, p: 444198, s: 17276319 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40500000, p: 446028, s: 17317366 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40600000, p: 447904, s: 17357301 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40700000, p: 449765, s: 17397885 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40800000, p: 451618, s: 17440136 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40900000, p: 453461, s: 17476641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41000000, p: 455188, s: 17515003 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41100000, p: 457219, s: 17553980 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41200000, p: 459209, s: 17590997 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41300000, p: 461817, s: 17633246 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41400000, p: 464013, s: 17679751 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41500000, p: 465607, s: 17724374 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41600000, p: 466750, s: 17769030 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41700000, p: 467822, s: 17814530 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41800000, p: 468822, s: 17860053 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41900000, p: 469732, s: 17904959 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42000000, p: 470841, s: 17949662 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42100000, p: 471927, s: 17996030 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42200000, p: 472996, s: 18040137 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42300000, p: 474064, s: 18086902 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42400000, p: 475082, s: 18130291 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42500000, p: 476193, s: 18174377 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42600000, p: 477262, s: 18218915 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42700000, p: 478328, s: 18265256 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42800000, p: 479260, s: 18310416 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42900000, p: 480248, s: 18353934 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43000000, p: 481436, s: 18398031 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43100000, p: 482674, s: 18443524 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43200000, p: 483864, s: 18487546 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43300000, p: 485070, s: 18534064 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43400000, p: 486249, s: 18576000 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43500000, p: 487500, s: 18620374 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43600000, p: 488675, s: 18667020 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 110000004 cycles: 410795130 heartbeat IPC: 0.2144 cumulative IPC: 0.2147 (Simulation time: 07 hr 30 min 01 sec)
Heartbeat CPU 5 instructions: 110000004 cycles: 410814516 heartbeat IPC: 0.2151 cumulative IPC: 0.2147 (Simulation time: 07 hr 30 min 02 sec)
Heartbeat CPU 1 instructions: 110000004 cycles: 410995758 heartbeat IPC: 0.2151 cumulative IPC: 0.2146 (Simulation time: 07 hr 30 min 14 sec)
Heartbeat CPU 2 instructions: 110000004 cycles: 411006890 heartbeat IPC: 0.215 cumulative IPC: 0.2146 (Simulation time: 07 hr 30 min 14 sec)
num evicts: 43700000, p: 489653, s: 18712636 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 110000004 cycles: 411212577 heartbeat IPC: 0.2137 cumulative IPC: 0.2145 (Simulation time: 07 hr 30 min 28 sec)
Heartbeat CPU 4 instructions: 110000004 cycles: 411928642 heartbeat IPC: 0.2138 cumulative IPC: 0.2141 (Simulation time: 07 hr 31 min 13 sec)
num evicts: 43800000, p: 490664, s: 18758526 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 110000004 cycles: 412838744 heartbeat IPC: 0.214 cumulative IPC: 0.2136 (Simulation time: 07 hr 32 min 11 sec)
num evicts: 43900000, p: 491745, s: 18804010 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 110000004 cycles: 413865897 heartbeat IPC: 0.2127 cumulative IPC: 0.2131 (Simulation time: 07 hr 33 min 16 sec)
num evicts: 44000000, p: 492721, s: 18849901 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44100000, p: 493610, s: 18895217 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44200000, p: 494411, s: 18938590 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44300000, p: 495350, s: 18984772 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44400000, p: 496433, s: 19029351 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44500000, p: 497453, s: 19073818 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44600000, p: 498625, s: 19120156 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44700000, p: 499709, s: 19167923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44800000, p: 500467, s: 19213962 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44900000, p: 501303, s: 19258873 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45000000, p: 502224, s: 19302416 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45100000, p: 503238, s: 19344001 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45200000, p: 504533, s: 19386133 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45300000, p: 505977, s: 19430450 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45400000, p: 507394, s: 19474171 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45500000, p: 508888, s: 19517084 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45600000, p: 510312, s: 19562291 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45700000, p: 511528, s: 19607773 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45800000, p: 512583, s: 19653037 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45900000, p: 513573, s: 19698861 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46000000, p: 514585, s: 19744886 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46100000, p: 515488, s: 19786932 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46200000, p: 516538, s: 19832054 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46300000, p: 517603, s: 19876539 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46400000, p: 518596, s: 19917295 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46500000, p: 519835, s: 19962617 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46600000, p: 521117, s: 20009594 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46700000, p: 521990, s: 20054017 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46800000, p: 522810, s: 20097742 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46900000, p: 523756, s: 20143851 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47000000, p: 524638, s: 20188814 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47100000, p: 525558, s: 20230817 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47200000, p: 526720, s: 20275988 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47300000, p: 528003, s: 20319926 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47400000, p: 529258, s: 20363321 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47500000, p: 530405, s: 20405879 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47600000, p: 531567, s: 20448847 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 120000004 cycles: 457278682 heartbeat IPC: 0.2151 cumulative IPC: 0.2148 (Simulation time: 08 hr 19 min 18 sec)
Heartbeat CPU 5 instructions: 120000004 cycles: 457387116 heartbeat IPC: 0.2147 cumulative IPC: 0.2147 (Simulation time: 08 hr 19 min 25 sec)
Heartbeat CPU 1 instructions: 120000004 cycles: 457513670 heartbeat IPC: 0.215 cumulative IPC: 0.2147 (Simulation time: 08 hr 19 min 33 sec)
Heartbeat CPU 2 instructions: 120000004 cycles: 457558226 heartbeat IPC: 0.2148 cumulative IPC: 0.2146 (Simulation time: 08 hr 19 min 36 sec)
num evicts: 47700000, p: 532708, s: 20494405 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 120000004 cycles: 457748604 heartbeat IPC: 0.2149 cumulative IPC: 0.2146 (Simulation time: 08 hr 19 min 48 sec)
Heartbeat CPU 4 instructions: 120000004 cycles: 458702920 heartbeat IPC: 0.2138 cumulative IPC: 0.2141 (Simulation time: 08 hr 20 min 48 sec)
num evicts: 47800000, p: 533640, s: 20538640 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 120000004 cycles: 459921038 heartbeat IPC: 0.2124 cumulative IPC: 0.2135 (Simulation time: 08 hr 22 min 06 sec)
num evicts: 47900000, p: 534498, s: 20580507 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 120000004 cycles: 460861405 heartbeat IPC: 0.2128 cumulative IPC: 0.2131 (Simulation time: 08 hr 23 min 06 sec)
num evicts: 48000000, p: 535548, s: 20622000 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48100000, p: 536800, s: 20662080 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
