---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678420
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 130 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34316508 HIT:   29213366 MISS:    5103142 MSHR_MERGE:    3632260
cpu4->cpu4_L1D LOAD         ACCESS:   14168519 HIT:   12253437 MISS:    1915082 MSHR_MERGE:     864547
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20147577 HIT:   16959922 MISS:    3187655 MSHR_MERGE:    2767709
cpu4->cpu4_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 311.3 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16483249 HIT:   16483185 MISS:         64 MSHR_MERGE:         44
cpu4->cpu4_ITLB LOAD         ACCESS:   16483249 HIT:   16483185 MISS:         64 MSHR_MERGE:         44
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 316.9 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31255894 HIT:   30735212 MISS:     520682 MSHR_MERGE:     172497
cpu4->cpu4_DTLB LOAD         ACCESS:   31255894 HIT:   30735212 MISS:     520682 MSHR_MERGE:     172497
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.34 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     348526 HIT:     348178 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     348526 HIT:     348178 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 366.1 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2854955 HIT:    1429701 MISS:    1425254 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1758642 HIT:     711481 MISS:    1047161 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419613 HIT:      43046 MISS:     376567 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     676299 HIT:     675151 MISS:       1148 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 365.9 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19165898 HIT:   17826457 MISS:    1339441 MSHR_MERGE:     632407
cpu3->cpu3_L1I LOAD         ACCESS:   19165898 HIT:   17826457 MISS:    1339441 MSHR_MERGE:     632407
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 130.3 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34450275 HIT:   29340021 MISS:    5110254 MSHR_MERGE:    3638597
cpu3->cpu3_L1D LOAD         ACCESS:   14270397 HIT:   12351669 MISS:    1918728 MSHR_MERGE:     867110
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20179466 HIT:   16988345 MISS:    3191121 MSHR_MERGE:    2771483
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 304.3 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16546962 HIT:   16546902 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB LOAD         ACCESS:   16546962 HIT:   16546902 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 341.6 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31438432 HIT:   30916221 MISS:     522211 MSHR_MERGE:     173705
cpu3->cpu3_DTLB LOAD         ACCESS:   31438432 HIT:   30916221 MISS:     522211 MSHR_MERGE:     173705
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.348 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347900 HIT:     347552 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347900 HIT:     347552 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 333.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2850317 HIT:    1427006 MISS:    1423311 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1754834 HIT:     709531 MISS:    1045303 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419444 HIT:      42957 MISS:     376487 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675638 HIT:     674495 MISS:       1143 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 375.9 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19053260 HIT:   17715516 MISS:    1337744 MSHR_MERGE:     631628
cpu2->cpu2_L1I LOAD         ACCESS:   19053260 HIT:   17715516 MISS:    1337744 MSHR_MERGE:     631628
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 130.6 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34260572 HIT:   29157827 MISS:    5102745 MSHR_MERGE:    3634148
cpu2->cpu2_L1D LOAD         ACCESS:   14132443 HIT:   12219664 MISS:    1912779 MSHR_MERGE:     864050
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20127717 HIT:   16938156 MISS:    3189561 MSHR_MERGE:    2770094
cpu2->cpu2_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 314.1 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16439273 HIT:   16439214 MISS:         59 MSHR_MERGE:         39
cpu2->cpu2_ITLB LOAD         ACCESS:   16439273 HIT:   16439214 MISS:         59 MSHR_MERGE:         39
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 259.9 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31204712 HIT:   30684469 MISS:     520243 MSHR_MERGE:     172363
cpu2->cpu2_DTLB LOAD         ACCESS:   31204712 HIT:   30684469 MISS:     520243 MSHR_MERGE:     172363
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.321 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     347490 HIT:     347142 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     347490 HIT:     347142 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 344 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2847331 HIT:    1425266 MISS:    1422065 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1752727 HIT:     708326 MISS:    1044401 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419124 HIT:      42983 MISS:     376141 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675079 HIT:     673934 MISS:       1145 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 375.4 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19012956 HIT:   17676713 MISS:    1336243 MSHR_MERGE:     630983
cpu1->cpu1_L1I LOAD         ACCESS:   19012956 HIT:   17676713 MISS:    1336243 MSHR_MERGE:     630983
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 130.4 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34170480 HIT:   29077700 MISS:    5092780 MSHR_MERGE:    3625758
cpu1->cpu1_L1D LOAD         ACCESS:   14091856 HIT:   12184301 MISS:    1907555 MSHR_MERGE:     860080
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20078212 HIT:   16893392 MISS:    3184820 MSHR_MERGE:    2765674
cpu1->cpu1_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 313.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16420045 HIT:   16419980 MISS:         65 MSHR_MERGE:         45
cpu1->cpu1_ITLB LOAD         ACCESS:   16420045 HIT:   16419980 MISS:         65 MSHR_MERGE:         45
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 265.6 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31127635 HIT:   30608548 MISS:     519087 MSHR_MERGE:     171617
cpu1->cpu1_DTLB LOAD         ACCESS:   31127635 HIT:   30608548 MISS:     519087 MSHR_MERGE:     171617
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.333 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347304 HIT:     346956 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347304 HIT:     346956 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 342.8 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2845605 HIT:    1423742 MISS:    1421863 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1751424 HIT:     707252 MISS:    1044172 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419122 HIT:      42948 MISS:     376174 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674661 HIT:     673519 MISS:       1142 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 376.1 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18980648 HIT:   17644387 MISS:    1336261 MSHR_MERGE:     631109
cpu0->cpu0_L1I LOAD         ACCESS:   18980648 HIT:   17644387 MISS:    1336261 MSHR_MERGE:     631109
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 130.9 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34156304 HIT:   29056209 MISS:    5100095 MSHR_MERGE:    3634277
cpu0->cpu0_L1D LOAD         ACCESS:   14079655 HIT:   12169472 MISS:    1910183 MSHR_MERGE:     863906
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20076239 HIT:   16886730 MISS:    3189509 MSHR_MERGE:    2770366
cpu0->cpu0_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 314.4 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16393894 HIT:   16393832 MISS:         62 MSHR_MERGE:         42
cpu0->cpu0_ITLB LOAD         ACCESS:   16393894 HIT:   16393832 MISS:         62 MSHR_MERGE:         42
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 298.3 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31167426 HIT:   30647224 MISS:     520202 MSHR_MERGE:     172918
cpu0->cpu0_DTLB LOAD         ACCESS:   31167426 HIT:   30647224 MISS:     520202 MSHR_MERGE:     172918
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.329 cycles
cpu0->LLC TOTAL        ACCESS:    1994005 HIT:     761586 MISS:    1232419 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044172 HIT:     230225 MISS:     813947 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376174 HIT:      11187 MISS:     364987 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573284 HIT:     519869 MISS:      53415 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        305 MISS:         70 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3276 cycles
cpu1->LLC TOTAL        ACCESS:    1994272 HIT:     763300 MISS:    1230972 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1044401 HIT:     231467 MISS:     812934 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376141 HIT:      11047 MISS:     365094 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573352 HIT:     520474 MISS:      52878 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        312 MISS:         66 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3280 cycles
cpu2->LLC TOTAL        ACCESS:    1996139 HIT:     766598 MISS:    1229541 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045302 HIT:     232908 MISS:     812394 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376487 HIT:      11871 MISS:     364616 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573972 HIT:     521506 MISS:      52466 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        378 HIT:        313 MISS:         65 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3284 cycles
cpu3->LLC TOTAL        ACCESS:    1999060 HIT:     768863 MISS:    1230197 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1047161 HIT:     233284 MISS:     813877 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376567 HIT:      11204 MISS:     365363 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574954 HIT:     524086 MISS:      50868 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        289 MISS:         89 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3282 cycles
cpu4->LLC TOTAL        ACCESS:    1998353 HIT:     768916 MISS:    1229437 MSHR_MERGE:          9
cpu4->LLC LOAD         ACCESS:    1046478 HIT:     232184 MISS:     814294 MSHR_MERGE:          0
