---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795385
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 124 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34479569 HIT:   29360590 MISS:    5118979 MSHR_MERGE:    3641938
cpu1->cpu1_L1D LOAD         ACCESS:   14314181 HIT:   12391965 MISS:    1922216 MSHR_MERGE:     865345
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20164977 HIT:   16968618 MISS:    3196359 MSHR_MERGE:    2776589
cpu1->cpu1_L1D TRANSLATION  ACCESS:        411 HIT:          7 MISS:        404 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 303.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16587410 HIT:   16587347 MISS:         63 MSHR_MERGE:         43
cpu1->cpu1_ITLB LOAD         ACCESS:   16587410 HIT:   16587347 MISS:         63 MSHR_MERGE:         43
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 305.6 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31414044 HIT:   30892377 MISS:     521667 MSHR_MERGE:     172478
cpu1->cpu1_DTLB LOAD         ACCESS:   31414044 HIT:   30892377 MISS:     521667 MSHR_MERGE:     172478
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.386 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347269 HIT:     346921 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347269 HIT:     346921 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 356.8 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2846241 HIT:    1424366 MISS:    1421875 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1752016 HIT:     707713 MISS:    1044303 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     418997 HIT:      42941 MISS:     376056 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674827 HIT:     673689 MISS:       1138 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 381.2 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18985458 HIT:   17648831 MISS:    1336627 MSHR_MERGE:     631560
cpu0->cpu0_L1I LOAD         ACCESS:   18985458 HIT:   17648831 MISS:    1336627 MSHR_MERGE:     631560
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 126.6 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34164020 HIT:   29067955 MISS:    5096065 MSHR_MERGE:    3629688
cpu0->cpu0_L1D LOAD         ACCESS:   14083990 HIT:   12177301 MISS:    1906689 MSHR_MERGE:     859729
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20079618 HIT:   16890647 MISS:    3188971 MSHR_MERGE:    2769955
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 321.3 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16398821 HIT:   16398765 MISS:         56 MSHR_MERGE:         36
cpu0->cpu0_ITLB LOAD         ACCESS:   16398821 HIT:   16398765 MISS:         56 MSHR_MERGE:         36
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 312.1 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31170673 HIT:   30650712 MISS:     519961 MSHR_MERGE:     172712
cpu0->cpu0_DTLB LOAD         ACCESS:   31170673 HIT:   30650712 MISS:     519961 MSHR_MERGE:     172712
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.342 cycles
cpu0->LLC TOTAL        ACCESS:    1994019 HIT:     727058 MISS:    1266961 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044303 HIT:     236685 MISS:     807618 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376056 HIT:      10931 MISS:     365125 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573282 HIT:     479135 MISS:      94147 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        307 MISS:         71 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3229 cycles
cpu1->LLC TOTAL        ACCESS:    2005453 HIT:     746584 MISS:    1258869 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1052637 HIT:     241918 MISS:     810719 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376610 HIT:      10638 MISS:     365972 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     575829 HIT:     493761 MISS:      82068 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        267 MISS:        110 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3249 cycles
cpu2->LLC TOTAL        ACCESS:    1993823 HIT:     732398 MISS:    1261425 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044163 HIT:     234604 MISS:     809559 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376193 HIT:      11380 MISS:     364813 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573092 HIT:     486101 MISS:      86991 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3243 cycles
cpu3->LLC TOTAL        ACCESS:    1994153 HIT:     735464 MISS:    1258689 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044293 HIT:     236366 MISS:     807927 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376258 HIT:      10768 MISS:     365490 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573224 HIT:     488016 MISS:      85208 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3250 cycles
cpu4->LLC TOTAL        ACCESS:    1994539 HIT:     739270 MISS:    1255269 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1044551 HIT:     234414 MISS:     810137 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376517 HIT:      10699 MISS:     365818 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573096 HIT:     493844 MISS:      79252 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3259 cycles
cpu5->LLC TOTAL        ACCESS:    1996300 HIT:     743546 MISS:    1252754 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1045450 HIT:     237916 MISS:     807534 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376811 HIT:      10845 MISS:     365966 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     573661 HIT:     494475 MISS:      79186 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        310 MISS:         68 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3265 cycles
cpu6->LLC TOTAL        ACCESS:    1999177 HIT:     742299 MISS:    1256878 MSHR_MERGE:          1
cpu6->LLC LOAD         ACCESS:    1046882 HIT:     236989 MISS:     809893 MSHR_MERGE:          1
cpu6->LLC RFO          ACCESS:     377202 HIT:      11290 MISS:     365912 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     574715 HIT:     493706 MISS:      81009 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3255 cycles
cpu7->LLC TOTAL        ACCESS:    2074878 HIT:     865552 MISS:    1209326 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1101870 HIT:     310360 MISS:     791510 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     384706 HIT:      13503 MISS:     371203 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     587919 HIT:     541594 MISS:      46325 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        383 HIT:         95 MISS:        288 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3383 cycles

DRAM Statistics

Channel 0 READ REQS:    4727172	WRITE REQS:    2171263
  READS:    4727042	READ_HITS:          0
  WRITES:    2171222	WRITE HITS:          0
  ACTIVATES:    6898269	PRECHARGES:    6898264
  RQ FULL:     306074	WQ FULL:     160554
  WRITE DRAINS:      56718	FORCED:      45618
  MEAN WRITE IMBALANCE: 1.8079974611234528
  READ OCCU PRE DRAIN: 12.582107972777601	POST DRAIN: 20.104887337353222
  MEAN BLP: 27.132427095454705	BGLP: 7.66830635777002
  READ LATENCY: 106.95544042130363
  TIME IN WRITE MODE: 9389892512

Channel 1 READ REQS:    4658812	WRITE REQS:    2155350
  READS:    4658670	READ_HITS:          0
  WRITES:    2155319	WRITE HITS:          0
  ACTIVATES:    6813996	PRECHARGES:    6813989
  RQ FULL:     198978	WQ FULL:     160174
  WRITE DRAINS:      56847	FORCED:      44205
  MEAN WRITE IMBALANCE: 1.8037715270814643
  READ OCCU PRE DRAIN: 11.840853519095115	POST DRAIN: 19.01542737523528
  MEAN BLP: 26.958748922546484	BGLP: 7.655812971660773
  READ LATENCY: 104.01902302588508
  TIME IN WRITE MODE: 9328460960
BARD NON LRU EVICTS: 669433	TOTAL EVICTS: 17053946	EAGER WB: 3992520
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 04:44:46
Job ID:        3795385
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=03:21:51,vmem=0,walltime=03:21:51,mem=121692K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-002-27-1
---------------------------------------
