---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:08:47
Job ID:    3743202
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 132.9 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34284277 HIT:   29177916 MISS:    5106361 MSHR_MERGE:    3635873
cpu4->cpu4_L1D LOAD         ACCESS:   14154548 HIT:   12241293 MISS:    1913255 MSHR_MERGE:     863007
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20129320 HIT:   16936616 MISS:    3192704 MSHR_MERGE:    2772861
cpu4->cpu4_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 317.2 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16461146 HIT:   16461089 MISS:         57 MSHR_MERGE:         37
cpu4->cpu4_ITLB LOAD         ACCESS:   16461146 HIT:   16461089 MISS:         57 MSHR_MERGE:         37
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 289 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31225788 HIT:   30704877 MISS:     520911 MSHR_MERGE:     172847
cpu4->cpu4_DTLB LOAD         ACCESS:   31225788 HIT:   30704877 MISS:     520911 MSHR_MERGE:     172847
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.346 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     348365 HIT:     348017 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     348365 HIT:     348017 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 383.2 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2852276 HIT:    1428418 MISS:    1423858 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1756358 HIT:     710511 MISS:    1045847 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419478 HIT:      42990 MISS:     376488 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     676039 HIT:     674894 MISS:       1145 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 377.1 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19137452 HIT:   17799398 MISS:    1338054 MSHR_MERGE:     631602
cpu3->cpu3_L1I LOAD         ACCESS:   19137452 HIT:   17799398 MISS:    1338054 MSHR_MERGE:     631602
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 131.8 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34382883 HIT:   29285032 MISS:    5097851 MSHR_MERGE:    3628031
cpu3->cpu3_L1D LOAD         ACCESS:   14228123 HIT:   12314633 MISS:    1913490 MSHR_MERGE:     863576
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20154348 HIT:   16970392 MISS:    3183956 MSHR_MERGE:    2764451
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 314.6 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16523187 HIT:   16523124 MISS:         63 MSHR_MERGE:         43
cpu3->cpu3_ITLB LOAD         ACCESS:   16523187 HIT:   16523124 MISS:         63 MSHR_MERGE:         43
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 343.2 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31376842 HIT:   30855119 MISS:     521723 MSHR_MERGE:     173378
cpu3->cpu3_DTLB LOAD         ACCESS:   31376842 HIT:   30855119 MISS:     521723 MSHR_MERGE:     173378
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.366 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     348084 HIT:     347736 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     348084 HIT:     347736 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 341.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2851116 HIT:    1427619 MISS:    1423497 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1755476 HIT:     710015 MISS:    1045461 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419502 HIT:      42985 MISS:     376517 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675738 HIT:     674596 MISS:       1142 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 381 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19082046 HIT:   17744251 MISS:    1337795 MSHR_MERGE:     631343
cpu2->cpu2_L1I LOAD         ACCESS:   19082046 HIT:   17744251 MISS:    1337795 MSHR_MERGE:     631343
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 133 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34283547 HIT:   29186799 MISS:    5096748 MSHR_MERGE:    3627794
cpu2->cpu2_L1D LOAD         ACCESS:   14164257 HIT:   12251821 MISS:    1912436 MSHR_MERGE:     863403
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20118879 HIT:   16934971 MISS:    3183908 MSHR_MERGE:    2764387
cpu2->cpu2_L1D TRANSLATION  ACCESS:        411 HIT:          7 MISS:        404 MSHR_MERGE:          4
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 317.8 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16463229 HIT:   16463162 MISS:         67 MSHR_MERGE:         47
cpu2->cpu2_ITLB LOAD         ACCESS:   16463229 HIT:   16463162 MISS:         67 MSHR_MERGE:         47
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 283.5 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31228231 HIT:   30707667 MISS:     520564 MSHR_MERGE:     172500
cpu2->cpu2_DTLB LOAD         ACCESS:   31228231 HIT:   30707667 MISS:     520564 MSHR_MERGE:     172500
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.328 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     348147 HIT:     347799 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     348147 HIT:     347799 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 348.7 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2849502 HIT:    1426728 MISS:    1422774 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1754443 HIT:     709426 MISS:    1045017 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419229 HIT:      42987 MISS:     376242 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675432 HIT:     674292 MISS:       1140 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 378.2 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19076913 HIT:   17739230 MISS:    1337683 MSHR_MERGE:     631543
cpu1->cpu1_L1I LOAD         ACCESS:   19076913 HIT:   17739230 MISS:    1337683 MSHR_MERGE:     631543
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 131.7 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34266414 HIT:   29176870 MISS:    5089544 MSHR_MERGE:    3621581
cpu1->cpu1_L1D LOAD         ACCESS:   14158795 HIT:   12250391 MISS:    1908404 MSHR_MERGE:     860092
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20107209 HIT:   16926472 MISS:    3180737 MSHR_MERGE:    2761484
cpu1->cpu1_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 315.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16472707 HIT:   16472644 MISS:         63 MSHR_MERGE:         43
cpu1->cpu1_ITLB LOAD         ACCESS:   16472707 HIT:   16472644 MISS:         63 MSHR_MERGE:         43
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 294.6 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31219130 HIT:   30698684 MISS:     520446 MSHR_MERGE:     172319
cpu1->cpu1_DTLB LOAD         ACCESS:   31219130 HIT:   30698684 MISS:     520446 MSHR_MERGE:     172319
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.335 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347308 HIT:     346960 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347308 HIT:     346960 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 353.8 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2845490 HIT:    1423646 MISS:    1421844 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1751392 HIT:     707158 MISS:    1044234 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419064 HIT:      42963 MISS:     376101 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674633 HIT:     673502 MISS:       1131 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 381.9 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18979732 HIT:   17643953 MISS:    1335779 MSHR_MERGE:     630661
cpu0->cpu0_L1I LOAD         ACCESS:   18979732 HIT:   17643953 MISS:    1335779 MSHR_MERGE:     630661
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 133.8 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34140784 HIT:   29044310 MISS:    5096474 MSHR_MERGE:    3630711
cpu0->cpu0_L1D LOAD         ACCESS:   14077971 HIT:   12169450 MISS:    1908521 MSHR_MERGE:     862237
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20062401 HIT:   16874853 MISS:    3187548 MSHR_MERGE:    2768470
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 318.6 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16391181 HIT:   16391121 MISS:         60 MSHR_MERGE:         40
cpu0->cpu0_ITLB LOAD         ACCESS:   16391181 HIT:   16391121 MISS:         60 MSHR_MERGE:         40
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 315.6 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31152212 HIT:   30631833 MISS:     520379 MSHR_MERGE:     173091
cpu0->cpu0_DTLB LOAD         ACCESS:   31152212 HIT:   30631833 MISS:     520379 MSHR_MERGE:     173091
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.339 cycles
cpu0->LLC TOTAL        ACCESS:    1993995 HIT:     763798 MISS:    1230197 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044234 HIT:     230285 MISS:     813949 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376101 HIT:      10996 MISS:     365105 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573282 HIT:     522205 MISS:      51077 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        312 MISS:         66 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3339 cycles
cpu1->LLC TOTAL        ACCESS:    1995494 HIT:     762809 MISS:    1232685 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1045017 HIT:     230985 MISS:     814032 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376242 HIT:      11970 MISS:     364272 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573860 HIT:     519554 MISS:      54306 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        375 HIT:        300 MISS:         75 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3332 cycles
cpu2->LLC TOTAL        ACCESS:    1996457 HIT:     767886 MISS:    1228571 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045461 HIT:     231924 MISS:     813537 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376517 HIT:      11881 MISS:     364636 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     574102 HIT:     523768 MISS:      50334 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        377 HIT:        313 MISS:         64 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3343 cycles
cpu3->LLC TOTAL        ACCESS:    1997013 HIT:     764777 MISS:    1232236 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045847 HIT:     232641 MISS:     813206 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376488 HIT:      11168 MISS:     365320 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574300 HIT:     520672 MISS:      53628 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        296 MISS:         82 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3333 cycles
cpu4->LLC TOTAL        ACCESS:    1997867 HIT:     767418 MISS:    1230449 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1046289 HIT:     231474 MISS:     814815 MSHR_MERGE:          0
