---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678381
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 80000019 cycles: 237131174 heartbeat IPC: 0.2847 cumulative IPC: 0.2481 (Simulation time: 04 hr 50 min 33 sec)
Heartbeat CPU 6 instructions: 80000019 cycles: 237264819 heartbeat IPC: 0.2896 cumulative IPC: 0.248 (Simulation time: 04 hr 50 min 43 sec)
Heartbeat CPU 0 instructions: 80000019 cycles: 237348315 heartbeat IPC: 0.2837 cumulative IPC: 0.2479 (Simulation time: 04 hr 50 min 49 sec)
num evicts: 25000000, p: 4100034, s: 4593368 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 186 184 255 254 249 91 18 5 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 4 instructions: 80000019 cycles: 237833301 heartbeat IPC: 0.2849 cumulative IPC: 0.2474 (Simulation time: 04 hr 51 min 24 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 238027717 heartbeat IPC: 0.2861 cumulative IPC: 0.2472 (Simulation time: 04 hr 51 min 37 sec)
num evicts: 25100000, p: 4113148, s: 4622145 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 197 199 254 255 246 96 16 1 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25200000, p: 4125802, s: 4652045 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 213 210 255 254 255 95 18 1 7 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25300000, p: 4138660, s: 4681163 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 230 228 254 255 254 100 21 0 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25400000, p: 4151227, s: 4709906 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 236 246 255 254 255 102 27 2 12 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25500000, p: 4163649, s: 4739356 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 250 254 255 255 255 95 28 0 9 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25600000, p: 4175714, s: 4769188 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 94 32 6 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25700000, p: 4188127, s: 4796296 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 254 253 253 98 34 2 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25800000, p: 4200560, s: 4823761 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 98 30 2 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25900000, p: 4213166, s: 4851194 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 253 254 255 105 32 0 0 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26000000, p: 4226199, s: 4878488 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 251 254 255 255 105 26 4 6 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26100000, p: 4239609, s: 4905627 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 100 29 8 5 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 26200000, p: 4252733, s: 4933337 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 254 255 251 104 26 11 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 26300000, p: 4265683, s: 4961403 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 112 29 13 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 26400000, p: 4278503, s: 4990152 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 255 252 255 114 29 5 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 26500000, p: 4291165, s: 5018717 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 116 26 1 10 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 26600000, p: 4304105, s: 5047758 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 117 19 0 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 26700000, p: 4316549, s: 5077429 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 255 254 248 115 14 2 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 26800000, p: 4329189, s: 5105431 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 255 255 255 255 252 126 19 1 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 26900000, p: 4342304, s: 5134218 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 250 254 126 22 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 27000000, p: 4355244, s: 5164380 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 125 20 3 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 27100000, p: 4368600, s: 5194660 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 253 123 23 3 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 27200000, p: 4381865, s: 5224866 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 131 13 1 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 27300000, p: 4394910, s: 5256083 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 253 254 135 20 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 27400000, p: 4407401, s: 5287876 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 253 254 134 20 4 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
Heartbeat CPU 1 instructions: 90000020 cycles: 270633091 heartbeat IPC: 0.2907 cumulative IPC: 0.2548 (Simulation time: 05 hr 30 min 27 sec)
Heartbeat CPU 7 instructions: 90000020 cycles: 271408318 heartbeat IPC: 0.2895 cumulative IPC: 0.254 (Simulation time: 05 hr 31 min 24 sec)
Heartbeat CPU 3 instructions: 90000022 cycles: 271547565 heartbeat IPC: 0.2899 cumulative IPC: 0.2538 (Simulation time: 05 hr 31 min 35 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 271684408 heartbeat IPC: 0.2905 cumulative IPC: 0.2537 (Simulation time: 05 hr 31 min 45 sec)
num evicts: 27500000, p: 4420303, s: 5318751 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 252 137 13 7 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
Heartbeat CPU 2 instructions: 90000022 cycles: 272128091 heartbeat IPC: 0.2857 cumulative IPC: 0.2533 (Simulation time: 05 hr 32 min 17 sec)
Heartbeat CPU 0 instructions: 90000020 cycles: 272470813 heartbeat IPC: 0.2847 cumulative IPC: 0.2529 (Simulation time: 05 hr 32 min 41 sec)
Heartbeat CPU 5 instructions: 90000015 cycles: 272732740 heartbeat IPC: 0.2881 cumulative IPC: 0.2527 (Simulation time: 05 hr 33 min 00 sec)
Heartbeat CPU 4 instructions: 90000020 cycles: 272785498 heartbeat IPC: 0.2861 cumulative IPC: 0.2526 (Simulation time: 05 hr 33 min 04 sec)
num evicts: 27600000, p: 4433033, s: 5349476 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 140 17 13 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 27700000, p: 4445690, s: 5381599 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 254 254 142 16 13 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 27800000, p: 4458592, s: 5412692 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 253 255 254 255 140 20 10 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 27900000, p: 4471545, s: 5443886 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 137 17 16 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 28000000, p: 4484579, s: 5476099 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 253 255 150 21 9 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 28100000, p: 4497442, s: 5508621 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 158 17 12 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 28200000, p: 4510547, s: 5540774 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 255 254 255 164 12 6 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 28300000, p: 4523765, s: 5573293 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 254 254 166 9 7 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 28400000, p: 4536570, s: 5607024 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 173 13 8 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 28500000, p: 4549281, s: 5641027 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 251 175 13 2 9 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 28600000, p: 4561871, s: 5674683 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 176 12 4 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 28700000, p: 4574453, s: 5709667 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 182 16 5 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 28800000, p: 4586220, s: 5745947 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 181 17 3 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 28900000, p: 4598250, s: 5781068 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 117 253 252 253 178 5 0 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 29000000, p: 4609549, s: 5817533 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 47 255 254 255 187 6 2 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 29100000, p: 4620845, s: 5854076 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 47 255 255 255 192 10 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 29200000, p: 4632145, s: 5890894 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 58 253 255 252 189 11 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 29300000, p: 4643613, s: 5927644 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 67 255 255 254 192 11 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 29400000, p: 4654866, s: 5964473 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 79 255 253 255 189 4 3 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 29500000, p: 4666161, s: 6000910 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 90 255 255 254 191 12 3 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 29600000, p: 4677160, s: 6036649 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 95 254 255 255 187 7 4 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 29700000, p: 4688537, s: 6072818 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 110 255 253 254 194 13 1 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
Heartbeat CPU 1 instructions: 100000024 cycles: 302750509 heartbeat IPC: 0.3114 cumulative IPC: 0.2611 (Simulation time: 06 hr 09 min 02 sec)
num evicts: 29800000, p: 4700056, s: 6109033 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 121 253 250 255 196 19 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
Heartbeat CPU 7 instructions: 100000024 cycles: 303600121 heartbeat IPC: 0.3106 cumulative IPC: 0.2603 (Simulation time: 06 hr 10 min 03 sec)
Heartbeat CPU 3 instructions: 100000024 cycles: 303730413 heartbeat IPC: 0.3107 cumulative IPC: 0.2602 (Simulation time: 06 hr 10 min 13 sec)
num evicts: 29900000, p: 4711298, s: 6145314 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 94 254 255 254 201 23 2 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
Heartbeat CPU 6 instructions: 100000024 cycles: 304274550 heartbeat IPC: 0.3068 cumulative IPC: 0.2597 (Simulation time: 06 hr 10 min 52 sec)
Heartbeat CPU 2 instructions: 100000024 cycles: 304574810 heartbeat IPC: 0.3082 cumulative IPC: 0.2594 (Simulation time: 06 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 100000024 cycles: 304756915 heartbeat IPC: 0.3097 cumulative IPC: 0.2593 (Simulation time: 06 hr 11 min 27 sec)
Heartbeat CPU 4 instructions: 100000024 cycles: 305131569 heartbeat IPC: 0.3092 cumulative IPC: 0.2589 (Simulation time: 06 hr 11 min 54 sec)
Heartbeat CPU 5 instructions: 100000019 cycles: 305203185 heartbeat IPC: 0.308 cumulative IPC: 0.2589 (Simulation time: 06 hr 11 min 59 sec)
num evicts: 30000000, p: 4723012, s: 6180782 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 64 254 254 253 209 24 0 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 30100000, p: 4734652, s: 6215368 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 77 255 254 255 214 24 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 30200000, p: 4746259, s: 6250975 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 86 255 254 255 223 20 3 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 30300000, p: 4757847, s: 6286233 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 99 255 252 255 218 14 8 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 30400000, p: 4769505, s: 6321268 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 111 255 254 255 223 7 9 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 30500000, p: 4780870, s: 6356308 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 132 255 255 254 230 10 7 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 30600000, p: 4792080, s: 6390989 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 143 255 255 255 235 1 6 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 30700000, p: 4803340, s: 6424727 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 150 255 255 254 241 9 8 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 30800000, p: 4815174, s: 6459078 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 163 253 254 255 248 5 8 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 30900000, p: 4827111, s: 6492882 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 176 255 255 255 250 7 8 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 31000000, p: 4838888, s: 6526351 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 114 187 255 255 255 248 3 7 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 31100000, p: 4850881, s: 6559549 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 103 191 254 255 253 247 6 3 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 31200000, p: 4862665, s: 6592887 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 125 206 255 254 255 248 2 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
