---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678372
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 122 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 29800000, p: 1809762, s: 4478407 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 253 110 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 29900000, p: 1815285, s: 4496217 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 250 114 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 30000000, p: 1820783, s: 4512403 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 253 111 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 30100000, p: 1826381, s: 4528232 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 105 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 30200000, p: 1832441, s: 4543351 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 99 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 30300000, p: 1838348, s: 4558638 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 252 100 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 30400000, p: 1844009, s: 4574471 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 254 107 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 30500000, p: 1850062, s: 4589173 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 252 104 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 30600000, p: 1855887, s: 4604640 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 252 97 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 30700000, p: 1862074, s: 4621743 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 64 255 255 255 255 255 255 255 253 254 255 253 100 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 30800000, p: 1868359, s: 4638067 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 20 255 255 255 255 255 255 255 255 255 255 252 104 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 30900000, p: 1873975, s: 4655256 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 25 255 255 255 255 255 255 255 255 254 253 253 101 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 31000000, p: 1879588, s: 4673142 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 44 255 255 255 255 255 255 254 254 254 254 255 78 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 31100000, p: 1885626, s: 4689340 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 71 255 255 255 255 255 255 255 255 254 254 253 69 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 31200000, p: 1891559, s: 4704864 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 88 255 255 255 255 255 255 255 255 255 191 252 74 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 31300000, p: 1897110, s: 4720368 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 103 255 255 255 255 255 255 255 255 255 79 254 80 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 31400000, p: 1902752, s: 4736154 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 120 255 255 255 255 255 255 255 255 255 87 253 80 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 31500000, p: 1908344, s: 4752988 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 144 255 255 255 255 255 255 255 255 255 95 254 85 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 31600000, p: 1913484, s: 4770490 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 170 255 255 255 255 255 255 255 255 255 102 254 88 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
Heartbeat CPU 5 instructions: 80000004 cycles: 276743308 heartbeat IPC: 0.2098 cumulative IPC: 0.2101 (Simulation time: 04 hr 54 min 29 sec)
num evicts: 31700000, p: 1918934, s: 4788336 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 190 255 255 255 255 255 255 255 255 254 103 254 88 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
Heartbeat CPU 1 instructions: 80000004 cycles: 276976544 heartbeat IPC: 0.2087 cumulative IPC: 0.2099 (Simulation time: 04 hr 54 min 43 sec)
Heartbeat CPU 7 instructions: 80000004 cycles: 277059208 heartbeat IPC: 0.209 cumulative IPC: 0.2099 (Simulation time: 04 hr 54 min 48 sec)
Heartbeat CPU 0 instructions: 80000004 cycles: 277143051 heartbeat IPC: 0.2091 cumulative IPC: 0.2098 (Simulation time: 04 hr 54 min 53 sec)
Heartbeat CPU 2 instructions: 80000004 cycles: 277233753 heartbeat IPC: 0.2085 cumulative IPC: 0.2097 (Simulation time: 04 hr 54 min 59 sec)
Heartbeat CPU 4 instructions: 80000004 cycles: 277236582 heartbeat IPC: 0.2093 cumulative IPC: 0.2097 (Simulation time: 04 hr 54 min 59 sec)
Heartbeat CPU 6 instructions: 80000004 cycles: 277640603 heartbeat IPC: 0.2094 cumulative IPC: 0.2094 (Simulation time: 04 hr 55 min 23 sec)
num evicts: 31800000, p: 1924465, s: 4804873 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 212 255 255 255 212 255 255 255 255 255 108 251 93 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
Heartbeat CPU 3 instructions: 80000004 cycles: 278947601 heartbeat IPC: 0.207 cumulative IPC: 0.2083 (Simulation time: 04 hr 56 min 43 sec)
num evicts: 31900000, p: 1930408, s: 4821615 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 233 255 255 255 237 255 255 255 255 255 113 252 92 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 32000000, p: 1936036, s: 4840181 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 251 255 255 255 255 255 255 255 252 255 116 254 88 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 32100000, p: 1941140, s: 4855458 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 119 254 97 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 32200000, p: 1946043, s: 4871330 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 128 253 88 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 32300000, p: 1950992, s: 4886735 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 132 254 89 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 32400000, p: 1956216, s: 4902366 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 135 255 89 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 32500000, p: 1961363, s: 4918833 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 147 253 94 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 32600000, p: 1966091, s: 4934741 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 247 152 254 97 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 32700000, p: 1970677, s: 4950118 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 155 248 94 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 32800000, p: 1975920, s: 4965454 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 64 157 248 92 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 32900000, p: 1981134, s: 4980133 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 26 156 251 93 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33000000, p: 1987288, s: 4993840 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 25 157 245 99 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33100000, p: 1993645, s: 5010932 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 195 255 26 163 250 100 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33200000, p: 1999939, s: 5026911 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 205 254 28 165 245 106 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33300000, p: 2006664, s: 5042193 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 161 255 33 175 235 111 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33400000, p: 2013492, s: 5058216 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 19 253 40 178 230 106 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33500000, p: 2020710, s: 5073751 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 14 255 50 177 235 106 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33600000, p: 2026886, s: 5089064 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 25 255 47 182 222 106 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33700000, p: 2031589, s: 5103992 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 28 255 49 174 218 103 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33800000, p: 2036685, s: 5119517 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 193 255 255 38 255 60 173 216 104 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 33900000, p: 2041821, s: 5135871 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 163 255 255 49 255 65 179 215 107 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34000000, p: 2046745, s: 5151814 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 180 255 255 60 255 69 178 221 99 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34100000, p: 2051804, s: 5166467 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 197 255 255 73 255 73 173 217 95 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34200000, p: 2057880, s: 5181143 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 215 255 255 85 199 77 167 213 101 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34300000, p: 2064526, s: 5197381 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 230 255 255 96 206 86 175 216 99 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34400000, p: 2070625, s: 5214978 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 246 255 255 116 59 88 180 219 92 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34500000, p: 2076066, s: 5232315 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 127 71 96 184 218 95 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34600000, p: 2082001, s: 5249560 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 144 80 104 182 211 95 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34700000, p: 2086970, s: 5266176 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 162 90 105 183 203 97 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34800000, p: 2091535, s: 5280616 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 176 101 117 192 201 87 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 34900000, p: 2096229, s: 5294668 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 187 114 116 188 204 85 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 35000000, p: 2101719, s: 5310323 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 210 123 121 188 204 20 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 35100000, p: 2106895, s: 5325876 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 215 132 132 194 203 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 35200000, p: 2112825, s: 5343311 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 221 140 146 197 205 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 35300000, p: 2118596, s: 5360330 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 238 148 148 198 207 10 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 35400000, p: 2124510, s: 5377401 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 85 255 248 161 148 202 204 10 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 35500000, p: 2130457, s: 5394467 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 81 255 255 170 160 197 206 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 35600000, p: 2135965, s: 5411893 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 90 255 255 178 164 200 204 8 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Heartbeat CPU 5 instructions: 90000004 cycles: 324597366 heartbeat IPC: 0.209 cumulative IPC: 0.2099 (Simulation time: 05 hr 43 min 01 sec)
Heartbeat CPU 1 instructions: 90000004 cycles: 324709270 heartbeat IPC: 0.2095 cumulative IPC: 0.2098 (Simulation time: 05 hr 43 min 08 sec)
Heartbeat CPU 0 instructions: 90000004 cycles: 324753507 heartbeat IPC: 0.21 cumulative IPC: 0.2098 (Simulation time: 05 hr 43 min 10 sec)
Heartbeat CPU 7 instructions: 90000004 cycles: 324801297 heartbeat IPC: 0.2095 cumulative IPC: 0.2098 (Simulation time: 05 hr 43 min 13 sec)
num evicts: 35700000, p: 2141506, s: 5427725 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 106 255 254 184 172 209 200 4 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Heartbeat CPU 2 instructions: 90000004 cycles: 324921767 heartbeat IPC: 0.2097 cumulative IPC: 0.2097 (Simulation time: 05 hr 43 min 20 sec)
Heartbeat CPU 4 instructions: 90000004 cycles: 325421764 heartbeat IPC: 0.2075 cumulative IPC: 0.2094 (Simulation time: 05 hr 43 min 51 sec)
Heartbeat CPU 6 instructions: 90000004 cycles: 325748386 heartbeat IPC: 0.2079 cumulative IPC: 0.2091 (Simulation time: 05 hr 44 min 11 sec)
num evicts: 35800000, p: 2147833, s: 5443602 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 119 255 255 192 173 158 199 4 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 35900000, p: 2153909, s: 5460668 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 131 255 255 150 177 166 206 3 1
