---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743291
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44500000, p: 690609, s: 9907609 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44600000, p: 692146, s: 9931563 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44700000, p: 693514, s: 9954796 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 90000025 cycles: 378906643 heartbeat IPC: 0.1789 cumulative IPC: 0.1794 (Simulation time: 06 hr 45 min 42 sec)
Heartbeat CPU 7 instructions: 90000025 cycles: 379035338 heartbeat IPC: 0.1793 cumulative IPC: 0.1794 (Simulation time: 06 hr 45 min 51 sec)
Heartbeat CPU 2 instructions: 90000022 cycles: 379213622 heartbeat IPC: 0.1801 cumulative IPC: 0.1793 (Simulation time: 06 hr 46 min 37 sec)
Heartbeat CPU 5 instructions: 90000020 cycles: 379342847 heartbeat IPC: 0.1795 cumulative IPC: 0.1792 (Simulation time: 06 hr 46 min 46 sec)
Heartbeat CPU 4 instructions: 90000025 cycles: 379353953 heartbeat IPC: 0.1791 cumulative IPC: 0.1792 (Simulation time: 06 hr 46 min 57 sec)
Heartbeat CPU 6 instructions: 90000025 cycles: 379354039 heartbeat IPC: 0.1788 cumulative IPC: 0.1792 (Simulation time: 06 hr 46 min 58 sec)
Heartbeat CPU 0 instructions: 90000020 cycles: 379420701 heartbeat IPC: 0.1784 cumulative IPC: 0.1792 (Simulation time: 06 hr 47 min 02 sec)
Heartbeat CPU 1 instructions: 90000025 cycles: 379718278 heartbeat IPC: 0.1793 cumulative IPC: 0.179 (Simulation time: 06 hr 47 min 24 sec)
num evicts: 44800000, p: 695222, s: 9976041 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44900000, p: 697308, s: 9995952 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45000000, p: 699393, s: 10015492 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45100000, p: 701533, s: 10035192 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45200000, p: 703605, s: 10055387 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45300000, p: 705435, s: 10076458 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45400000, p: 707384, s: 10097348 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45500000, p: 709256, s: 10120831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45600000, p: 710712, s: 10144998 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45700000, p: 711930, s: 10169769 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45800000, p: 713569, s: 10192344 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45900000, p: 715048, s: 10217506 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46000000, p: 716399, s: 10241370 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46100000, p: 718156, s: 10264923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46200000, p: 719825, s: 10289377 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46300000, p: 721161, s: 10313856 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46400000, p: 722428, s: 10337759 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46500000, p: 723663, s: 10362552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46600000, p: 724788, s: 10387569 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46700000, p: 725917, s: 10412169 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46800000, p: 727051, s: 10437068 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46900000, p: 728242, s: 10461730 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47000000, p: 729383, s: 10486287 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47100000, p: 730757, s: 10510366 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47200000, p: 731973, s: 10535408 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47300000, p: 733247, s: 10560324 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47400000, p: 734640, s: 10585507 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47500000, p: 735813, s: 10610261 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47600000, p: 737299, s: 10633831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47700000, p: 738817, s: 10658413 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47800000, p: 740228, s: 10682242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47900000, p: 741744, s: 10706442 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48000000, p: 742856, s: 10731573 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48100000, p: 744057, s: 10756303 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48200000, p: 745264, s: 10780935 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48300000, p: 746453, s: 10805409 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48400000, p: 747552, s: 10829839 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48500000, p: 748951, s: 10852449 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48600000, p: 750195, s: 10875081 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48700000, p: 751769, s: 10898387 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48800000, p: 753228, s: 10922861 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48900000, p: 754577, s: 10946497 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49000000, p: 756155, s: 10970538 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49100000, p: 757526, s: 10994149 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49200000, p: 758911, s: 11017513 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49300000, p: 760321, s: 11041934 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49400000, p: 761784, s: 11066198 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49500000, p: 763225, s: 11088296 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49600000, p: 764959, s: 11110110 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 100000027 cycles: 434412657 heartbeat IPC: 0.1806 cumulative IPC: 0.1795 (Simulation time: 08 hr 05 min 50 sec)
num evicts: 49700000, p: 766434, s: 11132992 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 100000027 cycles: 434828354 heartbeat IPC: 0.1803 cumulative IPC: 0.1793 (Simulation time: 08 hr 06 min 28 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 434845015 heartbeat IPC: 0.1798 cumulative IPC: 0.1793 (Simulation time: 08 hr 06 min 31 sec)
Heartbeat CPU 5 instructions: 100000024 cycles: 434912290 heartbeat IPC: 0.18 cumulative IPC: 0.1793 (Simulation time: 08 hr 06 min 35 sec)
Heartbeat CPU 3 instructions: 100000027 cycles: 434946270 heartbeat IPC: 0.1784 cumulative IPC: 0.1793 (Simulation time: 08 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 100000021 cycles: 434971162 heartbeat IPC: 0.18 cumulative IPC: 0.1793 (Simulation time: 08 hr 06 min 38 sec)
Heartbeat CPU 6 instructions: 100000027 cycles: 434998885 heartbeat IPC: 0.1797 cumulative IPC: 0.1793 (Simulation time: 08 hr 06 min 40 sec)
Heartbeat CPU 1 instructions: 100000027 cycles: 435293349 heartbeat IPC: 0.1799 cumulative IPC: 0.1791 (Simulation time: 08 hr 07 min 31 sec)
num evicts: 49800000, p: 768162, s: 11155168 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49900000, p: 769682, s: 11178571 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50000000, p: 770999, s: 11201904 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50100000, p: 772572, s: 11223163 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50200000, p: 774404, s: 11246532 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50300000, p: 775900, s: 11269932 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50400000, p: 777743, s: 11293252 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50500000, p: 779185, s: 11318219 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50600000, p: 780512, s: 11342564 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50700000, p: 781997, s: 11366383 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50800000, p: 783419, s: 11391205 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50900000, p: 784808, s: 11415980 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51000000, p: 786084, s: 11440581 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51100000, p: 787383, s: 11463805 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51200000, p: 788634, s: 11486645 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51300000, p: 790009, s: 11509361 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51400000, p: 791529, s: 11532295 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51500000, p: 792880, s: 11555397 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51600000, p: 794242, s: 11579144 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51700000, p: 795580, s: 11602923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51800000, p: 797006, s: 11625325 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 51900000, p: 798737, s: 11647178 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52000000, p: 800659, s: 11668465 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52100000, p: 802597, s: 11689708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52200000, p: 804514, s: 11711458 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52300000, p: 806320, s: 11731632 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52400000, p: 808413, s: 11752101 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52500000, p: 810506, s: 11772653 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52600000, p: 812231, s: 11795242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52700000, p: 813819, s: 11818459 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52800000, p: 815609, s: 11840667 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 52900000, p: 817165, s: 11862743 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53000000, p: 818955, s: 11884533 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53100000, p: 820690, s: 11906951 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53200000, p: 822306, s: 11928645 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53300000, p: 823763, s: 11951293 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53400000, p: 825349, s: 11972377 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53500000, p: 826809, s: 11995448 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53600000, p: 828360, s: 12017741 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53700000, p: 830020, s: 12038315 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53800000, p: 831502, s: 12061725 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 53900000, p: 832892, s: 12083636 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 54000000, p: 834303, s: 12106359 	 max proactive lookup: 0, max shadow lookup: 0
