---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743290
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 39000000, p: 132062, s: 11487853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39100000, p: 132460, s: 11517832 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39200000, p: 132836, s: 11549253 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39300000, p: 133109, s: 11578339 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39400000, p: 133487, s: 11609264 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39500000, p: 133762, s: 11639398 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39600000, p: 133999, s: 11672475 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39700000, p: 134225, s: 11704029 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39800000, p: 134474, s: 11735433 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39900000, p: 134703, s: 11766399 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40000000, p: 134918, s: 11795201 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40100000, p: 135191, s: 11826018 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40200000, p: 135407, s: 11856915 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40300000, p: 135687, s: 11887335 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40400000, p: 135904, s: 11917441 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40500000, p: 136111, s: 11947645 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40600000, p: 136389, s: 11977038 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40700000, p: 136757, s: 12006606 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40800000, p: 137333, s: 12026404 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40900000, p: 138169, s: 12052235 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41000000, p: 138785, s: 12083442 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41100000, p: 139417, s: 12111560 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41200000, p: 139947, s: 12143416 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41300000, p: 140294, s: 12174113 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41400000, p: 140591, s: 12205704 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41500000, p: 140788, s: 12236140 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41600000, p: 141054, s: 12267918 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41700000, p: 141247, s: 12298712 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41800000, p: 141449, s: 12329332 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41900000, p: 141682, s: 12358467 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42000000, p: 141963, s: 12387275 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42100000, p: 142281, s: 12419713 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42200000, p: 142530, s: 12451883 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42300000, p: 142750, s: 12483447 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42400000, p: 142953, s: 12515127 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42500000, p: 143148, s: 12547012 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 100000021 cycles: 374220325 heartbeat IPC: 0.2087 cumulative IPC: 0.2084 (Simulation time: 06 hr 42 min 05 sec)
Heartbeat CPU 4 instructions: 100000014 cycles: 374392678 heartbeat IPC: 0.2082 cumulative IPC: 0.2083 (Simulation time: 06 hr 42 min 20 sec)
Heartbeat CPU 2 instructions: 100000016 cycles: 374809192 heartbeat IPC: 0.2081 cumulative IPC: 0.208 (Simulation time: 06 hr 43 min 02 sec)
num evicts: 42600000, p: 143357, s: 12577284 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 100000015 cycles: 375179647 heartbeat IPC: 0.2075 cumulative IPC: 0.2078 (Simulation time: 06 hr 43 min 36 sec)
Heartbeat CPU 1 instructions: 100000016 cycles: 375196503 heartbeat IPC: 0.2059 cumulative IPC: 0.2078 (Simulation time: 06 hr 43 min 37 sec)
Heartbeat CPU 0 instructions: 100000016 cycles: 375375512 heartbeat IPC: 0.2071 cumulative IPC: 0.2077 (Simulation time: 06 hr 44 min 01 sec)
Heartbeat CPU 5 instructions: 100000020 cycles: 375556912 heartbeat IPC: 0.2068 cumulative IPC: 0.2076 (Simulation time: 06 hr 44 min 18 sec)
Heartbeat CPU 6 instructions: 100000016 cycles: 375793748 heartbeat IPC: 0.2086 cumulative IPC: 0.2075 (Simulation time: 06 hr 44 min 37 sec)
num evicts: 42700000, p: 143596, s: 12608199 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42800000, p: 143868, s: 12639982 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42900000, p: 144117, s: 12670950 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43000000, p: 144309, s: 12702132 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43100000, p: 144488, s: 12733621 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43200000, p: 144706, s: 12763689 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43300000, p: 144897, s: 12794675 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43400000, p: 145101, s: 12825714 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43500000, p: 145303, s: 12856390 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43600000, p: 145523, s: 12885348 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43700000, p: 145784, s: 12917893 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43800000, p: 146055, s: 12948680 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43900000, p: 146307, s: 12980942 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44000000, p: 146522, s: 13013013 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44100000, p: 146756, s: 13044306 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44200000, p: 146987, s: 13075672 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44300000, p: 147207, s: 13105702 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44400000, p: 147451, s: 13136500 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44500000, p: 147673, s: 13167477 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44600000, p: 147927, s: 13197874 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44700000, p: 148152, s: 13228512 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44800000, p: 148442, s: 13259430 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44900000, p: 148692, s: 13288233 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45000000, p: 148999, s: 13318433 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45100000, p: 149267, s: 13348517 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45200000, p: 149647, s: 13379181 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45300000, p: 150085, s: 13408260 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45400000, p: 150440, s: 13438215 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45500000, p: 150767, s: 13468915 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45600000, p: 151147, s: 13499648 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45700000, p: 151419, s: 13529543 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45800000, p: 151890, s: 13559651 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45900000, p: 152254, s: 13590804 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46000000, p: 152696, s: 13620925 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46100000, p: 153018, s: 13649572 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46200000, p: 153259, s: 13676574 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46300000, p: 153680, s: 13705723 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46400000, p: 154042, s: 13733816 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46500000, p: 154389, s: 13761045 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46600000, p: 154779, s: 13791288 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46700000, p: 155094, s: 13821547 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46800000, p: 155418, s: 13851071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 110000025 cycles: 422535510 heartbeat IPC: 0.207 cumulative IPC: 0.2082 (Simulation time: 07 hr 49 min 14 sec)
Heartbeat CPU 4 instructions: 110000017 cycles: 422658324 heartbeat IPC: 0.2072 cumulative IPC: 0.2081 (Simulation time: 07 hr 49 min 22 sec)
Heartbeat CPU 2 instructions: 110000017 cycles: 422706775 heartbeat IPC: 0.2088 cumulative IPC: 0.2081 (Simulation time: 07 hr 49 min 25 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 423098373 heartbeat IPC: 0.2087 cumulative IPC: 0.2079 (Simulation time: 07 hr 49 min 50 sec)
Heartbeat CPU 0 instructions: 110000017 cycles: 423152749 heartbeat IPC: 0.2093 cumulative IPC: 0.2079 (Simulation time: 07 hr 49 min 53 sec)
num evicts: 46900000, p: 155763, s: 13882710 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 110000017 cycles: 423515242 heartbeat IPC: 0.207 cumulative IPC: 0.2077 (Simulation time: 07 hr 50 min 16 sec)
Heartbeat CPU 5 instructions: 110000022 cycles: 423711485 heartbeat IPC: 0.2077 cumulative IPC: 0.2076 (Simulation time: 07 hr 50 min 28 sec)
Heartbeat CPU 6 instructions: 110000016 cycles: 423833331 heartbeat IPC: 0.2082 cumulative IPC: 0.2075 (Simulation time: 07 hr 50 min 36 sec)
num evicts: 47000000, p: 156038, s: 13912751 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47100000, p: 156374, s: 13944259 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47200000, p: 156687, s: 13978102 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47300000, p: 156929, s: 14009071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47400000, p: 157217, s: 14040125 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47500000, p: 157452, s: 14067788 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47600000, p: 157758, s: 14093208 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47700000, p: 158214, s: 14124559 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47800000, p: 158718, s: 14154652 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47900000, p: 159176, s: 14183236 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48000000, p: 159610, s: 14213798 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48100000, p: 160151, s: 14242015 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48200000, p: 160594, s: 14269748 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48300000, p: 161158, s: 14301948 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48400000, p: 161598, s: 14334086 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48500000, p: 161936, s: 14365905 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48600000, p: 162214, s: 14396340 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
