---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:15:28
Job ID:    3743331
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 3 instructions: 60000011 cycles: 141175157 heartbeat IPC: 0.2603 cumulative IPC: 0.2686 (Simulation time: 02 hr 42 min 36 sec)
Heartbeat CPU 7 instructions: 60000009 cycles: 141296604 heartbeat IPC: 0.261 cumulative IPC: 0.2716 (Simulation time: 02 hr 42 min 43 sec)
Heartbeat CPU 4 instructions: 60000014 cycles: 141397684 heartbeat IPC: 0.2598 cumulative IPC: 0.269 (Simulation time: 02 hr 42 min 49 sec)
Heartbeat CPU 6 instructions: 60000009 cycles: 141652256 heartbeat IPC: 0.2602 cumulative IPC: 0.2702 (Simulation time: 02 hr 43 min 05 sec)
num evicts: 27100000, p: 0, s: 786540 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27200000, p: 0, s: 789577 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27300000, p: 0, s: 800365 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27400000, p: 0, s: 838323 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27500000, p: 0, s: 897034 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27600000, p: 0, s: 953130 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27700000, p: 0, s: 1009123 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27800000, p: 0, s: 1052952 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27900000, p: 0, s: 1094883 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28000000, p: 0, s: 1125423 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28100000, p: 0, s: 1157958 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000017 cycles: 161343638 heartbeat IPC: 0.4587 cumulative IPC: 0.2971 (Simulation time: 03 hr 04 min 04 sec)
Heartbeat CPU 1 instructions: 70000012 cycles: 162162236 heartbeat IPC: 0.4611 cumulative IPC: 0.2965 (Simulation time: 03 hr 04 min 55 sec)
Heartbeat CPU 2 instructions: 70000012 cycles: 162414879 heartbeat IPC: 0.4616 cumulative IPC: 0.2968 (Simulation time: 03 hr 05 min 11 sec)
Heartbeat CPU 5 instructions: 70000012 cycles: 162682454 heartbeat IPC: 0.4612 cumulative IPC: 0.2981 (Simulation time: 03 hr 05 min 27 sec)
Heartbeat CPU 3 instructions: 70000014 cycles: 162907919 heartbeat IPC: 0.4601 cumulative IPC: 0.2963 (Simulation time: 03 hr 05 min 41 sec)
Heartbeat CPU 7 instructions: 70000012 cycles: 163060347 heartbeat IPC: 0.4595 cumulative IPC: 0.2988 (Simulation time: 03 hr 05 min 51 sec)
Heartbeat CPU 4 instructions: 70000014 cycles: 163099716 heartbeat IPC: 0.4608 cumulative IPC: 0.2966 (Simulation time: 03 hr 05 min 54 sec)
num evicts: 28200000, p: 0, s: 1194162 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 70000009 cycles: 163592866 heartbeat IPC: 0.4558 cumulative IPC: 0.2972 (Simulation time: 03 hr 06 min 25 sec)
num evicts: 28300000, p: 0, s: 1219994 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28400000, p: 0, s: 1256294 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28500000, p: 0, s: 1280907 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28600000, p: 0, s: 1307584 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28700000, p: 0, s: 1335360 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28800000, p: 0, s: 1354667 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28900000, p: 0, s: 1381396 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29000000, p: 0, s: 1396638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29100000, p: 0, s: 1422283 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000020 cycles: 185424064 heartbeat IPC: 0.4153 cumulative IPC: 0.3136 (Simulation time: 03 hr 29 min 04 sec)
Heartbeat CPU 1 instructions: 80000015 cycles: 186343512 heartbeat IPC: 0.4135 cumulative IPC: 0.3128 (Simulation time: 03 hr 30 min 01 sec)
Heartbeat CPU 2 instructions: 80000015 cycles: 186564071 heartbeat IPC: 0.4141 cumulative IPC: 0.3131 (Simulation time: 03 hr 30 min 15 sec)
Heartbeat CPU 5 instructions: 80000015 cycles: 186673767 heartbeat IPC: 0.4168 cumulative IPC: 0.3145 (Simulation time: 03 hr 30 min 21 sec)
num evicts: 29200000, p: 0, s: 1447188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 80000015 cycles: 187009618 heartbeat IPC: 0.4149 cumulative IPC: 0.3127 (Simulation time: 03 hr 30 min 43 sec)
Heartbeat CPU 4 instructions: 80000017 cycles: 187182213 heartbeat IPC: 0.4152 cumulative IPC: 0.313 (Simulation time: 03 hr 30 min 53 sec)
Heartbeat CPU 7 instructions: 80000012 cycles: 187183988 heartbeat IPC: 0.4145 cumulative IPC: 0.3148 (Simulation time: 03 hr 30 min 54 sec)
Heartbeat CPU 6 instructions: 80000012 cycles: 187776875 heartbeat IPC: 0.4135 cumulative IPC: 0.3132 (Simulation time: 03 hr 31 min 31 sec)
num evicts: 29300000, p: 0, s: 1467709 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29400000, p: 0, s: 1500588 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29500000, p: 0, s: 1522245 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29600000, p: 0, s: 1551923 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29700000, p: 0, s: 1581172 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29800000, p: 0, s: 1605726 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29900000, p: 0, s: 1639413 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30000000, p: 0, s: 1658803 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30100000, p: 0, s: 1681965 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000021 cycles: 209759656 heartbeat IPC: 0.4109 cumulative IPC: 0.3256 (Simulation time: 03 hr 54 min 19 sec)
Heartbeat CPU 1 instructions: 90000015 cycles: 210352756 heartbeat IPC: 0.4165 cumulative IPC: 0.3254 (Simulation time: 03 hr 54 min 56 sec)
num evicts: 30200000, p: 0, s: 1703686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 90000015 cycles: 210616831 heartbeat IPC: 0.4158 cumulative IPC: 0.3255 (Simulation time: 03 hr 55 min 13 sec)
Heartbeat CPU 5 instructions: 90000015 cycles: 210702558 heartbeat IPC: 0.4162 cumulative IPC: 0.3268 (Simulation time: 03 hr 55 min 18 sec)
Heartbeat CPU 3 instructions: 90000015 cycles: 211058571 heartbeat IPC: 0.4158 cumulative IPC: 0.3252 (Simulation time: 03 hr 55 min 40 sec)
Heartbeat CPU 7 instructions: 90000013 cycles: 211249937 heartbeat IPC: 0.4155 cumulative IPC: 0.327 (Simulation time: 03 hr 55 min 52 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 211255682 heartbeat IPC: 0.4154 cumulative IPC: 0.3254 (Simulation time: 03 hr 55 min 53 sec)
Heartbeat CPU 6 instructions: 90000013 cycles: 211949288 heartbeat IPC: 0.4137 cumulative IPC: 0.3254 (Simulation time: 03 hr 56 min 36 sec)
num evicts: 30300000, p: 0, s: 1723881 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30400000, p: 0, s: 1750118 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30500000, p: 0, s: 1765732 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30600000, p: 0, s: 1791379 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30700000, p: 0, s: 1810986 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30800000, p: 0, s: 1831934 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30900000, p: 0, s: 1859483 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31000000, p: 0, s: 1876193 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31100000, p: 0, s: 1903294 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000022 cycles: 233961491 heartbeat IPC: 0.4132 cumulative IPC: 0.3351 (Simulation time: 04 hr 19 min 25 sec)
num evicts: 31200000, p: 0, s: 1922373 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000019 cycles: 234442154 heartbeat IPC: 0.4151 cumulative IPC: 0.3351 (Simulation time: 04 hr 19 min 56 sec)
Heartbeat CPU 2 instructions: 100000019 cycles: 234764296 heartbeat IPC: 0.4141 cumulative IPC: 0.3352 (Simulation time: 04 hr 20 min 16 sec)
Heartbeat CPU 5 instructions: 100000019 cycles: 234898681 heartbeat IPC: 0.4133 cumulative IPC: 0.3362 (Simulation time: 04 hr 20 min 24 sec)
Heartbeat CPU 3 instructions: 100000016 cycles: 235171718 heartbeat IPC: 0.4147 cumulative IPC: 0.3348 (Simulation time: 04 hr 20 min 41 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 235329029 heartbeat IPC: 0.4154 cumulative IPC: 0.3351 (Simulation time: 04 hr 20 min 51 sec)
Heartbeat CPU 7 instructions: 100000014 cycles: 235332217 heartbeat IPC: 0.4152 cumulative IPC: 0.3365 (Simulation time: 04 hr 20 min 51 sec)
Heartbeat CPU 6 instructions: 100000014 cycles: 236211195 heartbeat IPC: 0.4122 cumulative IPC: 0.3348 (Simulation time: 04 hr 21 min 45 sec)
num evicts: 31300000, p: 0, s: 1941432 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31400000, p: 0, s: 1968509 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31500000, p: 0, s: 1985127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31600000, p: 0, s: 2015976 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31700000, p: 0, s: 2037378 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31800000, p: 0, s: 2066738 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31900000, p: 0, s: 2090834 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32000000, p: 0, s: 2110470 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32100000, p: 0, s: 2135220 	 max proactive lookup: 16, max shadow lookup: 16
