---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:47:33
Job ID:    3678307
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 254 255 202 254 255 255 250 42 8 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 26500000, p: 6417876, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 211 255 252 253 254 35 12 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 26600000, p: 6441631, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 230 255 253 254 252 35 2 7 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 26700000, p: 6464742, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 233 255 255 254 255 41 0 11 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 26800000, p: 6487760, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 136 254 253 254 255 44 4 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26900000, p: 6510260, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 41 253 253 249 249 44 9 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 27000000, p: 6533832, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 52 253 255 254 191 44 10 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 27100000, p: 6558018, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 63 253 255 254 190 42 3 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27200000, p: 6581997, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 75 255 253 251 189 41 4 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 27300000, p: 6605628, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 86 254 250 253 188 40 1 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 27400000, p: 6628662, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 91 255 251 252 200 45 0 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
Heartbeat CPU 3 instructions: 90000017 cycles: 271396484 heartbeat IPC: 0.2873 cumulative IPC: 0.254 (Simulation time: 05 hr 37 min 19 sec)
Heartbeat CPU 4 instructions: 90000022 cycles: 271829316 heartbeat IPC: 0.2892 cumulative IPC: 0.2536 (Simulation time: 05 hr 37 min 51 sec)
Heartbeat CPU 7 instructions: 90000022 cycles: 272001120 heartbeat IPC: 0.2856 cumulative IPC: 0.2534 (Simulation time: 05 hr 38 min 04 sec)
Heartbeat CPU 0 instructions: 90000022 cycles: 272078355 heartbeat IPC: 0.2843 cumulative IPC: 0.2533 (Simulation time: 05 hr 38 min 09 sec)
num evicts: 27500000, p: 6651684, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 100 255 255 252 206 38 2 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
Heartbeat CPU 2 instructions: 90000020 cycles: 272274516 heartbeat IPC: 0.2833 cumulative IPC: 0.2531 (Simulation time: 05 hr 38 min 24 sec)
Heartbeat CPU 5 instructions: 90000022 cycles: 272472740 heartbeat IPC: 0.2867 cumulative IPC: 0.2529 (Simulation time: 05 hr 38 min 38 sec)
Heartbeat CPU 1 instructions: 90000020 cycles: 272791273 heartbeat IPC: 0.2826 cumulative IPC: 0.2526 (Simulation time: 05 hr 39 min 01 sec)
Heartbeat CPU 6 instructions: 90000020 cycles: 273384564 heartbeat IPC: 0.2891 cumulative IPC: 0.252 (Simulation time: 05 hr 39 min 44 sec)
num evicts: 27600000, p: 6674549, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 106 254 255 254 201 40 8 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 27700000, p: 6697864, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 121 255 254 255 201 45 4 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 27800000, p: 6721412, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 130 253 253 255 196 62 5 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 27900000, p: 6745613, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 136 255 254 252 203 61 5 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28000000, p: 6769864, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 158 255 252 254 200 65 5 4 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28100000, p: 6794304, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 169 253 255 254 192 62 0 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28200000, p: 6819095, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 188 255 255 255 197 55 1 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28300000, p: 6844180, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 198 251 255 253 195 57 6 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28400000, p: 6869413, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 205 254 255 253 196 59 5 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28500000, p: 6894500, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 223 255 255 249 193 61 2 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28600000, p: 6919472, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 227 255 254 250 199 70 0 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28700000, p: 6945482, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 235 255 254 252 206 70 1 1 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28800000, p: 6971533, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 252 255 253 252 204 70 7 0 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 28900000, p: 6997534, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 254 255 254 197 65 3 5 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 29000000, p: 7022939, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 254 203 71 7 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 29100000, p: 7047725, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 205 74 2 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 29200000, p: 7072701, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 255 254 255 253 252 213 71 2 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 29300000, p: 7097788, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 216 76 9 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 29400000, p: 7123104, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 220 79 3 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 29500000, p: 7148466, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 251 221 80 13 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 29600000, p: 7173727, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 218 83 10 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 29700000, p: 7198606, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 254 223 77 15 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 29800000, p: 7223973, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 255 230 73 6 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
Heartbeat CPU 3 instructions: 100000019 cycles: 303816040 heartbeat IPC: 0.3085 cumulative IPC: 0.2601 (Simulation time: 06 hr 16 min 31 sec)
Heartbeat CPU 7 instructions: 100000024 cycles: 304390393 heartbeat IPC: 0.3087 cumulative IPC: 0.2596 (Simulation time: 06 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 100000024 cycles: 304661986 heartbeat IPC: 0.3069 cumulative IPC: 0.2593 (Simulation time: 06 hr 17 min 32 sec)
Heartbeat CPU 4 instructions: 100000024 cycles: 304706300 heartbeat IPC: 0.3042 cumulative IPC: 0.2593 (Simulation time: 06 hr 17 min 35 sec)
Heartbeat CPU 2 instructions: 100000024 cycles: 304786672 heartbeat IPC: 0.3076 cumulative IPC: 0.2592 (Simulation time: 06 hr 17 min 41 sec)
num evicts: 29900000, p: 7249302, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 254 237 72 5 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
Heartbeat CPU 5 instructions: 100000024 cycles: 305164645 heartbeat IPC: 0.3059 cumulative IPC: 0.2589 (Simulation time: 06 hr 18 min 08 sec)
Heartbeat CPU 1 instructions: 100000024 cycles: 305855326 heartbeat IPC: 0.3024 cumulative IPC: 0.2583 (Simulation time: 06 hr 18 min 59 sec)
Heartbeat CPU 6 instructions: 100000024 cycles: 305880004 heartbeat IPC: 0.3077 cumulative IPC: 0.2583 (Simulation time: 06 hr 19 min 01 sec)
num evicts: 30000000, p: 7274774, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 254 254 240 73 1 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 30100000, p: 7300179, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 254 249 241 72 5 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 30200000, p: 7325473, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 254 255 249 243 72 10 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 30300000, p: 7351023, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 249 75 12 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 30400000, p: 7375853, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 253 254 254 254 245 69 12 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 30500000, p: 7400530, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 252 71 10 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 30600000, p: 7425123, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 254 255 253 74 9 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 30700000, p: 7449652, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 255 254 64 2 9 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 30800000, p: 7474397, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 249 63 2 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 30900000, p: 7499146, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 247 59 2 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 31000000, p: 7523515, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 254 255 254 255 248 56 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 31100000, p: 7547694, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 248 58 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 31200000, p: 7571939, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 254 255 248 253 56 3 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 31300000, p: 7596205, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 50 0 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 31400000, p: 7620770, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 255 55 0 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 31500000, p: 7645672, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 255 255 250 54 4 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 31600000, p: 7670996, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 56 3 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 31700000, p: 7695431, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 249 55 2 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 31800000, p: 7720078, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 251 58 2 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 31900000, p: 7745151, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 254 255 254 255 59 5 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 32000000, p: 7770582, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 251 253 254 60 7 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 32100000, p: 7795418, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 255 250 56 8 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
Heartbeat CPU 3 instructions: 110000020 cycles: 336015106 heartbeat IPC: 0.3106 cumulative IPC: 0.2652 (Simulation time: 06 hr 55 min 32 sec)
num evicts: 32200000, p: 7819916, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 245 59 9 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
Heartbeat CPU 7 instructions: 110000026 cycles: 336529720 heartbeat IPC: 0.3111 cumulative IPC: 0.2648 (Simulation time: 06 hr 56 min 09 sec)
Heartbeat CPU 4 instructions: 110000025 cycles: 336654407 heartbeat IPC: 0.313 cumulative IPC: 0.2647 (Simulation time: 06 hr 56 min 18 sec)
Heartbeat CPU 0 instructions: 110000027 cycles: 336670448 heartbeat IPC: 0.3124 cumulative IPC: 0.2646 (Simulation time: 06 hr 56 min 20 sec)
Heartbeat CPU 2 instructions: 110000027 cycles: 336896927 heartbeat IPC: 0.3114 cumulative IPC: 0.2645 (Simulation time: 06 hr 56 min 36 sec)
Heartbeat CPU 5 instructions: 110000027 cycles: 337377462 heartbeat IPC: 0.3104 cumulative IPC: 0.2641 (Simulation time: 06 hr 57 min 11 sec)
num evicts: 32300000, p: 7845275, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 254 255 248 60 6 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
Heartbeat CPU 6 instructions: 110000027 cycles: 337755198 heartbeat IPC: 0.3137 cumulative IPC: 0.2638 (Simulation time: 06 hr 57 min 39 sec)
Heartbeat CPU 1 instructions: 110000027 cycles: 338085185 heartbeat IPC: 0.3103 cumulative IPC: 0.2635 (Simulation time: 06 hr 58 min 03 sec)
num evicts: 32400000, p: 7870332, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 63 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 32500000, p: 7895364, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 254 254 255 255 252 64 5 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
