---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:44
Job ID:    3795578
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33300000, p: 1042772, s: 518728 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33400000, p: 1045352, s: 522066 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33500000, p: 1047994, s: 524284 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33600000, p: 1050250, s: 526500 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33700000, p: 1052360, s: 529231 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33800000, p: 1054350, s: 531650 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33900000, p: 1056232, s: 534379 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34000000, p: 1058637, s: 537419 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34100000, p: 1060726, s: 540172 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34200000, p: 1063095, s: 542891 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34300000, p: 1065426, s: 545791 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34400000, p: 1067194, s: 547906 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34500000, p: 1069295, s: 550876 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34600000, p: 1071141, s: 553537 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 70000014 cycles: 276279175 heartbeat IPC: 0.1727 cumulative IPC: 0.1733 (Simulation time: 04 hr 51 min 04 sec)
num evicts: 34700000, p: 1073147, s: 555355 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 70000014 cycles: 276902704 heartbeat IPC: 0.1735 cumulative IPC: 0.1729 (Simulation time: 04 hr 51 min 41 sec)
Heartbeat CPU 7 instructions: 70000019 cycles: 277119124 heartbeat IPC: 0.1728 cumulative IPC: 0.1728 (Simulation time: 04 hr 51 min 54 sec)
Heartbeat CPU 5 instructions: 70000019 cycles: 277160944 heartbeat IPC: 0.1733 cumulative IPC: 0.1727 (Simulation time: 04 hr 51 min 56 sec)
Heartbeat CPU 6 instructions: 70000019 cycles: 277217701 heartbeat IPC: 0.173 cumulative IPC: 0.1727 (Simulation time: 04 hr 51 min 59 sec)
Heartbeat CPU 1 instructions: 70000016 cycles: 277399140 heartbeat IPC: 0.1724 cumulative IPC: 0.1726 (Simulation time: 04 hr 52 min 10 sec)
Heartbeat CPU 2 instructions: 70000019 cycles: 277525873 heartbeat IPC: 0.1721 cumulative IPC: 0.1725 (Simulation time: 04 hr 52 min 18 sec)
Heartbeat CPU 0 instructions: 70000014 cycles: 277862966 heartbeat IPC: 0.1728 cumulative IPC: 0.1723 (Simulation time: 04 hr 52 min 37 sec)
num evicts: 34800000, p: 1075044, s: 558178 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34900000, p: 1077298, s: 562090 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35000000, p: 1079427, s: 564090 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35100000, p: 1081513, s: 565822 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35200000, p: 1083602, s: 568431 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35300000, p: 1085244, s: 570956 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35400000, p: 1087583, s: 573489 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35500000, p: 1089891, s: 576269 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35600000, p: 1092580, s: 579643 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35700000, p: 1095069, s: 582866 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35800000, p: 1097710, s: 585729 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35900000, p: 1099987, s: 588771 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36000000, p: 1102483, s: 591183 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36100000, p: 1104732, s: 593786 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36200000, p: 1106995, s: 595748 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36300000, p: 1109344, s: 598478 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36400000, p: 1111474, s: 601361 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36500000, p: 1114329, s: 604582 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36600000, p: 1116395, s: 608036 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36700000, p: 1118217, s: 611263 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36800000, p: 1120139, s: 614949 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36900000, p: 1121951, s: 618478 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37000000, p: 1123871, s: 622158 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37100000, p: 1125684, s: 625955 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37200000, p: 1127736, s: 628957 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37300000, p: 1129442, s: 632366 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37400000, p: 1131348, s: 636219 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37500000, p: 1132970, s: 639583 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37600000, p: 1134873, s: 643021 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37700000, p: 1136485, s: 646299 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37800000, p: 1138154, s: 650302 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37900000, p: 1140047, s: 654929 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38000000, p: 1141760, s: 659172 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38100000, p: 1143147, s: 662708 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38200000, p: 1144861, s: 665953 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38300000, p: 1146553, s: 669316 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38400000, p: 1148400, s: 672785 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38500000, p: 1150201, s: 676067 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38600000, p: 1151933, s: 679322 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38700000, p: 1153477, s: 682777 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38800000, p: 1155104, s: 685490 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38900000, p: 1156461, s: 688781 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39000000, p: 1158243, s: 692106 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39100000, p: 1159944, s: 695196 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39200000, p: 1161637, s: 698901 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39300000, p: 1163248, s: 701706 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39400000, p: 1164729, s: 704533 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39500000, p: 1166660, s: 707473 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39600000, p: 1168284, s: 710126 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
