---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:16
Job ID:    3743170
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 5 instructions: 70000017 cycles: 162120219 heartbeat IPC: 0.4718 cumulative IPC: 0.2993 (Simulation time: 03 hr 08 min 48 sec)
Heartbeat CPU 3 instructions: 70000014 cycles: 162475192 heartbeat IPC: 0.4691 cumulative IPC: 0.2972 (Simulation time: 03 hr 09 min 11 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 162821597 heartbeat IPC: 0.4677 cumulative IPC: 0.2972 (Simulation time: 03 hr 09 min 33 sec)
num evicts: 28200000, p: 108096, s: 1250723 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 70000012 cycles: 162929766 heartbeat IPC: 0.4672 cumulative IPC: 0.2985 (Simulation time: 03 hr 09 min 40 sec)
Heartbeat CPU 7 instructions: 70000017 cycles: 163060290 heartbeat IPC: 0.4684 cumulative IPC: 0.2988 (Simulation time: 03 hr 09 min 48 sec)
num evicts: 28300000, p: 129040, s: 1289369 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28400000, p: 145720, s: 1334775 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28500000, p: 165109, s: 1373277 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28600000, p: 182505, s: 1414382 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28700000, p: 199864, s: 1456509 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28800000, p: 218630, s: 1492579 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28900000, p: 235184, s: 1530660 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29000000, p: 257742, s: 1564016 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29100000, p: 277828, s: 1600334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000017 cycles: 183225609 heartbeat IPC: 0.4477 cumulative IPC: 0.3176 (Simulation time: 03 hr 31 min 04 sec)
Heartbeat CPU 1 instructions: 80000015 cycles: 183662945 heartbeat IPC: 0.447 cumulative IPC: 0.3178 (Simulation time: 03 hr 31 min 32 sec)
Heartbeat CPU 2 instructions: 80000015 cycles: 184313502 heartbeat IPC: 0.4496 cumulative IPC: 0.3172 (Simulation time: 03 hr 32 min 13 sec)
Heartbeat CPU 5 instructions: 80000020 cycles: 184341009 heartbeat IPC: 0.45 cumulative IPC: 0.3188 (Simulation time: 03 hr 32 min 15 sec)
num evicts: 29200000, p: 297729, s: 1639156 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 80000015 cycles: 184798206 heartbeat IPC: 0.448 cumulative IPC: 0.3168 (Simulation time: 03 hr 32 min 43 sec)
Heartbeat CPU 6 instructions: 80000015 cycles: 185157387 heartbeat IPC: 0.4499 cumulative IPC: 0.3179 (Simulation time: 03 hr 33 min 06 sec)
Heartbeat CPU 4 instructions: 80000020 cycles: 185193235 heartbeat IPC: 0.447 cumulative IPC: 0.3166 (Simulation time: 03 hr 33 min 08 sec)
Heartbeat CPU 7 instructions: 80000017 cycles: 185332944 heartbeat IPC: 0.449 cumulative IPC: 0.3181 (Simulation time: 03 hr 33 min 17 sec)
num evicts: 29300000, p: 319954, s: 1673727 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29400000, p: 337815, s: 1716907 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29500000, p: 358582, s: 1754605 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29600000, p: 377380, s: 1797246 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29700000, p: 396201, s: 1841175 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29800000, p: 415554, s: 1881418 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29900000, p: 431346, s: 1929264 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30000000, p: 449983, s: 1969086 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30100000, p: 466101, s: 2012005 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000021 cycles: 205645659 heartbeat IPC: 0.446 cumulative IPC: 0.3325 (Simulation time: 03 hr 54 min 41 sec)
Heartbeat CPU 1 instructions: 90000015 cycles: 205986273 heartbeat IPC: 0.448 cumulative IPC: 0.3328 (Simulation time: 03 hr 55 min 02 sec)
num evicts: 30200000, p: 485651, s: 2052704 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 90000021 cycles: 206658159 heartbeat IPC: 0.4481 cumulative IPC: 0.3336 (Simulation time: 03 hr 55 min 45 sec)
Heartbeat CPU 2 instructions: 90000015 cycles: 206659273 heartbeat IPC: 0.4475 cumulative IPC: 0.3322 (Simulation time: 03 hr 55 min 45 sec)
Heartbeat CPU 3 instructions: 90000015 cycles: 207109428 heartbeat IPC: 0.4482 cumulative IPC: 0.3318 (Simulation time: 03 hr 56 min 14 sec)
Heartbeat CPU 6 instructions: 90000015 cycles: 207456882 heartbeat IPC: 0.4484 cumulative IPC: 0.3329 (Simulation time: 03 hr 56 min 35 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 207493934 heartbeat IPC: 0.4484 cumulative IPC: 0.3317 (Simulation time: 03 hr 56 min 38 sec)
Heartbeat CPU 7 instructions: 90000021 cycles: 207723479 heartbeat IPC: 0.4466 cumulative IPC: 0.3329 (Simulation time: 03 hr 56 min 52 sec)
num evicts: 30300000, p: 503682, s: 2091209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30400000, p: 521012, s: 2132903 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30500000, p: 542691, s: 2168367 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30600000, p: 560552, s: 2209471 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30700000, p: 580701, s: 2247280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30800000, p: 600885, s: 2284301 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30900000, p: 618427, s: 2324878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31000000, p: 638138, s: 2358707 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31100000, p: 655677, s: 2394660 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000024 cycles: 227974604 heartbeat IPC: 0.4478 cumulative IPC: 0.3445 (Simulation time: 04 hr 18 min 13 sec)
Heartbeat CPU 1 instructions: 100000019 cycles: 228219219 heartbeat IPC: 0.4498 cumulative IPC: 0.3448 (Simulation time: 04 hr 18 min 29 sec)
num evicts: 31200000, p: 676305, s: 2425367 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 100000019 cycles: 228967629 heartbeat IPC: 0.4483 cumulative IPC: 0.3442 (Simulation time: 04 hr 19 min 16 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 228971930 heartbeat IPC: 0.4482 cumulative IPC: 0.3454 (Simulation time: 04 hr 19 min 16 sec)
Heartbeat CPU 3 instructions: 100000019 cycles: 229393939 heartbeat IPC: 0.4487 cumulative IPC: 0.3438 (Simulation time: 04 hr 19 min 43 sec)
Heartbeat CPU 4 instructions: 100000021 cycles: 229853224 heartbeat IPC: 0.4472 cumulative IPC: 0.3435 (Simulation time: 04 hr 20 min 12 sec)
Heartbeat CPU 6 instructions: 100000019 cycles: 229860249 heartbeat IPC: 0.4464 cumulative IPC: 0.3446 (Simulation time: 04 hr 20 min 13 sec)
Heartbeat CPU 7 instructions: 100000022 cycles: 229976377 heartbeat IPC: 0.4494 cumulative IPC: 0.3448 (Simulation time: 04 hr 20 min 20 sec)
num evicts: 31300000, p: 697251, s: 2455936 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31400000, p: 719563, s: 2491942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31500000, p: 743491, s: 2524691 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31600000, p: 762405, s: 2567739 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31700000, p: 784581, s: 2605432 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31800000, p: 800381, s: 2651569 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31900000, p: 820417, s: 2687028 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32000000, p: 834527, s: 2720354 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32100000, p: 839486, s: 2752606 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32200000, p: 843849, s: 2788577 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32300000, p: 847003, s: 2828982 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32400000, p: 850039, s: 2872307 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32500000, p: 851970, s: 2912836 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32600000, p: 853689, s: 2953760 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32700000, p: 855617, s: 2994717 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32800000, p: 857881, s: 3035277 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32900000, p: 859951, s: 3078650 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33000000, p: 861736, s: 3124519 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33100000, p: 863324, s: 3168107 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33200000, p: 864797, s: 3212106 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33300000, p: 866232, s: 3252054 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33400000, p: 867847, s: 3291559 	 max proactive lookup: 16, max shadow lookup: 16
