---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678404
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 24700000, p: 3894829, s: 5963113 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 35 197 1 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24800000, p: 3904835, s: 6005318 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 42 199 2 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
Heartbeat CPU 0 instructions: 80000014 cycles: 234625027 heartbeat IPC: 0.2916 cumulative IPC: 0.251 (Simulation time: 04 hr 50 min 18 sec)
num evicts: 24900000, p: 3914096, s: 6047675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 254 45 199 2 14 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
Heartbeat CPU 4 instructions: 80000019 cycles: 234905133 heartbeat IPC: 0.2897 cumulative IPC: 0.2507 (Simulation time: 04 hr 50 min 38 sec)
Heartbeat CPU 2 instructions: 80000019 cycles: 234910232 heartbeat IPC: 0.2905 cumulative IPC: 0.2507 (Simulation time: 04 hr 50 min 39 sec)
Heartbeat CPU 1 instructions: 80000019 cycles: 235400340 heartbeat IPC: 0.2902 cumulative IPC: 0.2501 (Simulation time: 04 hr 51 min 14 sec)
Heartbeat CPU 7 instructions: 80000019 cycles: 235569874 heartbeat IPC: 0.292 cumulative IPC: 0.2499 (Simulation time: 04 hr 51 min 26 sec)
Heartbeat CPU 3 instructions: 80000019 cycles: 235789248 heartbeat IPC: 0.2871 cumulative IPC: 0.2497 (Simulation time: 04 hr 51 min 42 sec)
num evicts: 25000000, p: 3923834, s: 6089120 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 255 255 45 192 1 10 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 5 instructions: 80000019 cycles: 236565611 heartbeat IPC: 0.2869 cumulative IPC: 0.2488 (Simulation time: 04 hr 52 min 38 sec)
Heartbeat CPU 6 instructions: 80000019 cycles: 236905245 heartbeat IPC: 0.2893 cumulative IPC: 0.2484 (Simulation time: 04 hr 53 min 02 sec)
num evicts: 25100000, p: 3933776, s: 6131529 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 52 191 1 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25200000, p: 3943704, s: 6175201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 53 195 7 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25300000, p: 3953938, s: 6216429 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 53 198 7 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25400000, p: 3964360, s: 6257124 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 51 195 5 11 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25500000, p: 3974034, s: 6299285 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 253 51 193 0 13 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25600000, p: 3983146, s: 6342273 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 55 194 2 15 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25700000, p: 3992814, s: 6382424 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 251 58 190 3 15 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 25800000, p: 4002540, s: 6422404 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 253 59 187 3 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 25900000, p: 4012732, s: 6461444 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 63 185 7 7 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 26000000, p: 4023217, s: 6500065 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 254 248 60 191 0 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 26100000, p: 4034192, s: 6537748 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 75 196 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 26200000, p: 4045057, s: 6576512 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 72 199 1 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 26300000, p: 4055704, s: 6615665 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 83 198 4 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 26400000, p: 4066594, s: 6654222 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 255 255 254 90 199 3 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26500000, p: 4077393, s: 6693412 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 254 88 206 0 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26600000, p: 4088289, s: 6733677 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 253 94 208 0 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26700000, p: 4098785, s: 6773801 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 96 211 1 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26800000, p: 4109135, s: 6813787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 94 204 6 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 26900000, p: 4119537, s: 6853929 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 96 199 0 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27000000, p: 4129762, s: 6894325 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 105 199 0 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27100000, p: 4140441, s: 6933845 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 110 198 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27200000, p: 4151205, s: 6973273 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 113 200 1 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27300000, p: 4161377, s: 7013225 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 107 206 1 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 27400000, p: 4171304, s: 7052507 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 252 111 208 1 10 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
Heartbeat CPU 0 instructions: 90000017 cycles: 268882197 heartbeat IPC: 0.2919 cumulative IPC: 0.2565 (Simulation time: 05 hr 30 min 56 sec)
Heartbeat CPU 4 instructions: 90000020 cycles: 269216223 heartbeat IPC: 0.2915 cumulative IPC: 0.2562 (Simulation time: 05 hr 31 min 20 sec)
Heartbeat CPU 2 instructions: 90000020 cycles: 269771111 heartbeat IPC: 0.2869 cumulative IPC: 0.2556 (Simulation time: 05 hr 31 min 59 sec)
Heartbeat CPU 7 instructions: 90000020 cycles: 269819035 heartbeat IPC: 0.292 cumulative IPC: 0.2556 (Simulation time: 05 hr 32 min 03 sec)
num evicts: 27500000, p: 4181159, s: 7091620 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 252 109 209 4 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 1 instructions: 90000022 cycles: 270028948 heartbeat IPC: 0.2888 cumulative IPC: 0.2554 (Simulation time: 05 hr 32 min 18 sec)
Heartbeat CPU 3 instructions: 90000020 cycles: 270476627 heartbeat IPC: 0.2883 cumulative IPC: 0.2549 (Simulation time: 05 hr 32 min 50 sec)
Heartbeat CPU 5 instructions: 90000022 cycles: 270874819 heartbeat IPC: 0.2915 cumulative IPC: 0.2545 (Simulation time: 05 hr 33 min 18 sec)
Heartbeat CPU 6 instructions: 90000020 cycles: 271162006 heartbeat IPC: 0.2919 cumulative IPC: 0.2542 (Simulation time: 05 hr 33 min 39 sec)
num evicts: 27600000, p: 4191634, s: 7131306 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 116 215 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 27700000, p: 4201813, s: 7171062 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 251 117 208 6 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 27800000, p: 4212595, s: 7209999 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 253 112 205 7 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 27900000, p: 4223539, s: 7248240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 118 204 13 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28000000, p: 4234607, s: 7288924 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 125 203 7 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28100000, p: 4244905, s: 7330527 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 134 200 4 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28200000, p: 4255499, s: 7373087 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 249 140 195 3 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 28300000, p: 4266285, s: 7417062 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 251 147 191 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 28400000, p: 4276361, s: 7462441 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 151 185 3 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 28500000, p: 4286391, s: 7508021 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 151 186 10 10 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 28600000, p: 4295979, s: 7554154 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 151 188 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 28700000, p: 4305163, s: 7603249 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 157 184 5 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 28800000, p: 4313106, s: 7652778 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 253 254 164 183 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 28900000, p: 4321368, s: 7701338 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 168 181 9 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 29000000, p: 4329043, s: 7750419 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 159 185 1 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 29100000, p: 4336567, s: 7799531 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 166 189 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 29200000, p: 4344303, s: 7848814 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 167 195 0 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 29300000, p: 4352424, s: 7897411 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 255 177 191 10 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 29400000, p: 4360413, s: 7945659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 182 196 9 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 29500000, p: 4368477, s: 7994361 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 186 193 2 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 29600000, p: 4376304, s: 8041973 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 252 255 188 195 1 4 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 29700000, p: 4384624, s: 8089337 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 151 197 192 5 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 29800000, p: 4392794, s: 8137229 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 155 195 188 1 4 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
Heartbeat CPU 0 instructions: 100000019 cycles: 300876656 heartbeat IPC: 0.3126 cumulative IPC: 0.2628 (Simulation time: 06 hr 08 min 55 sec)
Heartbeat CPU 4 instructions: 100000024 cycles: 301406046 heartbeat IPC: 0.3107 cumulative IPC: 0.2623 (Simulation time: 06 hr 09 min 32 sec)
Heartbeat CPU 2 instructions: 100000024 cycles: 301843332 heartbeat IPC: 0.3118 cumulative IPC: 0.2619 (Simulation time: 06 hr 10 min 04 sec)
Heartbeat CPU 7 instructions: 100000024 cycles: 301952393 heartbeat IPC: 0.3112 cumulative IPC: 0.2618 (Simulation time: 06 hr 10 min 11 sec)
num evicts: 29900000, p: 4401274, s: 8184355 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 255 127 198 185 1 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
Heartbeat CPU 3 instructions: 100000024 cycles: 302405457 heartbeat IPC: 0.3132 cumulative IPC: 0.2614 (Simulation time: 06 hr 10 min 44 sec)
Heartbeat CPU 1 instructions: 100000024 cycles: 302554144 heartbeat IPC: 0.3075 cumulative IPC: 0.2613 (Simulation time: 06 hr 10 min 54 sec)
Heartbeat CPU 6 instructions: 100000024 cycles: 303300095 heartbeat IPC: 0.3112 cumulative IPC: 0.2606 (Simulation time: 06 hr 11 min 48 sec)
Heartbeat CPU 5 instructions: 100000024 cycles: 303486935 heartbeat IPC: 0.3066 cumulative IPC: 0.2604 (Simulation time: 06 hr 12 min 01 sec)
num evicts: 30000000, p: 4410114, s: 8230847 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 56 202 179 3 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 30100000, p: 4418838, s: 8277981 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 65 207 181 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 30200000, p: 4427425, s: 8325811 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 67 212 183 0 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 30300000, p: 4436137, s: 8373077 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 69 218 191 1 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 30400000, p: 4444914, s: 8419681 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 73 219 194 0 5 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 30500000, p: 4453212, s: 8466381 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 75 221 194 0 3 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 30600000, p: 4461640, s: 8512041 	 max proactive lookup: 16, max shadow lookup: 16
