---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:09
Job ID:    3678354
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 254 255 255 254 35 131 40 4 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26500000, p: 4129051, s: 2279369 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 255 254 40 98 39 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26600000, p: 4141141, s: 2293147 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 43 94 44 4 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26700000, p: 4153116, s: 2307482 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 45 98 55 0 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26800000, p: 4165038, s: 2321915 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 55 99 55 7 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 26900000, p: 4177230, s: 2336754 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 255 255 61 106 56 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27000000, p: 4189990, s: 2351282 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 253 255 61 107 57 2 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27100000, p: 4203358, s: 2366131 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 61 105 57 0 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27200000, p: 4216311, s: 2380413 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 70 104 47 4 8 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27300000, p: 4229003, s: 2395483 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 82 105 45 1 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 27400000, p: 4241295, s: 2411765 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 100 108 44 3 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 2 instructions: 90000015 cycles: 275484815 heartbeat IPC: 0.2827 cumulative IPC: 0.25 (Simulation time: 05 hr 40 min 06 sec)
Heartbeat CPU 1 instructions: 90000022 cycles: 275908526 heartbeat IPC: 0.2817 cumulative IPC: 0.2496 (Simulation time: 05 hr 40 min 36 sec)
Heartbeat CPU 0 instructions: 90000020 cycles: 275912110 heartbeat IPC: 0.283 cumulative IPC: 0.2496 (Simulation time: 05 hr 40 min 36 sec)
Heartbeat CPU 3 instructions: 90000020 cycles: 276102497 heartbeat IPC: 0.2803 cumulative IPC: 0.2494 (Simulation time: 05 hr 40 min 50 sec)
num evicts: 27500000, p: 4253559, s: 2427530 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 104 113 49 0 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 7 instructions: 90000020 cycles: 276429584 heartbeat IPC: 0.2826 cumulative IPC: 0.2491 (Simulation time: 05 hr 41 min 13 sec)
Heartbeat CPU 5 instructions: 90000017 cycles: 277084592 heartbeat IPC: 0.2784 cumulative IPC: 0.2485 (Simulation time: 05 hr 41 min 59 sec)
Heartbeat CPU 4 instructions: 90000022 cycles: 277570955 heartbeat IPC: 0.2809 cumulative IPC: 0.248 (Simulation time: 05 hr 42 min 33 sec)
num evicts: 27600000, p: 4265754, s: 2443041 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 115 116 36 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 6 instructions: 90000017 cycles: 277933462 heartbeat IPC: 0.2819 cumulative IPC: 0.2477 (Simulation time: 05 hr 42 min 59 sec)
num evicts: 27700000, p: 4278271, s: 2458075 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 121 117 34 7 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 27800000, p: 4291060, s: 2473212 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 254 255 255 129 117 23 1 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 27900000, p: 4303785, s: 2488467 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 132 123 27 11 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 28000000, p: 4317233, s: 2503851 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 254 255 137 122 31 7 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 28100000, p: 4331489, s: 2519037 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 254 255 148 128 30 6 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 28200000, p: 4345810, s: 2534682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 153 131 26 1 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28300000, p: 4360154, s: 2549767 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 252 255 162 132 19 0 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 28400000, p: 4374376, s: 2565110 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 161 132 22 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 28500000, p: 4388852, s: 2580369 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 254 255 255 255 165 131 29 6 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 28600000, p: 4402990, s: 2595217 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 166 140 34 0 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 28700000, p: 4416971, s: 2611163 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 172 146 32 8 3 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 28800000, p: 4430361, s: 2629167 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 180 152 22 0 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 28900000, p: 4444167, s: 2646761 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 249 183 151 27 0 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 29000000, p: 4456989, s: 2664460 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 192 146 28 5 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 29100000, p: 4468841, s: 2681834 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 250 194 151 30 5 18 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 29200000, p: 4480924, s: 2699041 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 253 255 254 255 254 199 147 32 6 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 29300000, p: 4493432, s: 2715659 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 196 158 28 6 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 29400000, p: 4505709, s: 2732132 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 253 199 159 23 3 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 29500000, p: 4518195, s: 2748949 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 204 156 21 0 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 29600000, p: 4530395, s: 2764900 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 216 154 21 1 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 29700000, p: 4543043, s: 2780338 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 254 255 221 159 20 1 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 29800000, p: 4555979, s: 2795665 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 227 153 18 4 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
Heartbeat CPU 2 instructions: 100000019 cycles: 308464554 heartbeat IPC: 0.3032 cumulative IPC: 0.256 (Simulation time: 06 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 100000024 cycles: 308758864 heartbeat IPC: 0.3044 cumulative IPC: 0.2557 (Simulation time: 06 hr 19 min 24 sec)
Heartbeat CPU 1 instructions: 100000024 cycles: 308914812 heartbeat IPC: 0.303 cumulative IPC: 0.2556 (Simulation time: 06 hr 19 min 35 sec)
num evicts: 29900000, p: 4568769, s: 2811372 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 235 156 19 2 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
Heartbeat CPU 3 instructions: 100000024 cycles: 309632564 heartbeat IPC: 0.2982 cumulative IPC: 0.255 (Simulation time: 06 hr 20 min 26 sec)
Heartbeat CPU 7 instructions: 100000024 cycles: 309786444 heartbeat IPC: 0.2998 cumulative IPC: 0.2549 (Simulation time: 06 hr 20 min 36 sec)
Heartbeat CPU 5 instructions: 100000019 cycles: 309872504 heartbeat IPC: 0.305 cumulative IPC: 0.2548 (Simulation time: 06 hr 20 min 43 sec)
Heartbeat CPU 4 instructions: 100000024 cycles: 310410313 heartbeat IPC: 0.3045 cumulative IPC: 0.2543 (Simulation time: 06 hr 21 min 21 sec)
Heartbeat CPU 6 instructions: 100000019 cycles: 310911172 heartbeat IPC: 0.3032 cumulative IPC: 0.2539 (Simulation time: 06 hr 21 min 56 sec)
num evicts: 30000000, p: 4581582, s: 2826999 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 254 255 241 158 18 10 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 30100000, p: 4594418, s: 2841794 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 253 252 165 16 4 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30200000, p: 4607553, s: 2856773 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 255 253 167 20 0 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30300000, p: 4620975, s: 2872173 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 254 255 254 252 170 21 0 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30400000, p: 4634043, s: 2887138 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 251 255 170 28 0 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30500000, p: 4646940, s: 2903085 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 255 255 253 168 33 0 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 30600000, p: 4659435, s: 2919024 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 254 254 168 37 4 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 30700000, p: 4671969, s: 2934778 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 254 173 5 5 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 30800000, p: 4685291, s: 2950503 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 254 253 178 1 3 2 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 30900000, p: 4698635, s: 2966342 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 175 0 3 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 31000000, p: 4711767, s: 2982540 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 254 253 254 255 176 3 7 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 31100000, p: 4724591, s: 2998184 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 181 1 4 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 31200000, p: 4738207, s: 3013863 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 187 4 10 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 31300000, p: 4752206, s: 3029857 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 255 253 255 184 3 4 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 31400000, p: 4766177, s: 3045755 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 255 255 255 255 251 190 0 4 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 31500000, p: 4780302, s: 3060449 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 192 6 1 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 31600000, p: 4794587, s: 3075484 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 251 199 8 5 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 31700000, p: 4808344, s: 3091315 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 246 198 21 0 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 31800000, p: 4822116, s: 3106671 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 253 252 255 199 21 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 31900000, p: 4836231, s: 3121569 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 203 14 5 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 32000000, p: 4850214, s: 3136883 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 255 255 254 206 20 1 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 32100000, p: 4864215, s: 3151869 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 99 255 255 255 255 255 255 255 210 22 0 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
Heartbeat CPU 2 instructions: 110000020 cycles: 341020288 heartbeat IPC: 0.3072 cumulative IPC: 0.2611 (Simulation time: 06 hr 57 min 25 sec)
Heartbeat CPU 0 instructions: 110000027 cycles: 341289096 heartbeat IPC: 0.3074 cumulative IPC: 0.2609 (Simulation time: 06 hr 57 min 44 sec)
num evicts: 32200000, p: 4877959, s: 3166817 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 123 255 255 255 255 255 253 255 202 20 6 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
Heartbeat CPU 1 instructions: 110000025 cycles: 341715565 heartbeat IPC: 0.3049 cumulative IPC: 0.2606 (Simulation time: 06 hr 58 min 14 sec)
Heartbeat CPU 3 instructions: 110000025 cycles: 341931091 heartbeat IPC: 0.3096 cumulative IPC: 0.2604 (Simulation time: 06 hr 58 min 29 sec)
Heartbeat CPU 7 instructions: 110000025 cycles: 341981203 heartbeat IPC: 0.3106 cumulative IPC: 0.2604 (Simulation time: 06 hr 58 min 33 sec)
num evicts: 32300000, p: 4892040, s: 3180602 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 149 255 255 255 255 254 253 254 213 24 2 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
Heartbeat CPU 4 instructions: 110000025 cycles: 342933024 heartbeat IPC: 0.3075 cumulative IPC: 0.2596 (Simulation time: 06 hr 59 min 40 sec)
Heartbeat CPU 5 instructions: 110000022 cycles: 343061737 heartbeat IPC: 0.3013 cumulative IPC: 0.2595 (Simulation time: 06 hr 59 min 49 sec)
Heartbeat CPU 6 instructions: 110000020 cycles: 343172708 heartbeat IPC: 0.31 cumulative IPC: 0.2594 (Simulation time: 06 hr 59 min 57 sec)
num evicts: 32400000, p: 4906321, s: 3195549 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 171 255 255 255 255 255 254 254 227 19 0 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 32500000, p: 4920659, s: 3209485 	 max proactive lookup: 4, max shadow lookup: 4
