---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678374
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 131.1 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34134832 HIT:   29033365 MISS:    5101467 MSHR_MERGE:    3634483
cpu4->cpu4_L1D LOAD         ACCESS:   14066927 HIT:   12156590 MISS:    1910337 MSHR_MERGE:     863106
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20067493 HIT:   16876768 MISS:    3190725 MSHR_MERGE:    2771373
cpu4->cpu4_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 309.5 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16388897 HIT:   16388843 MISS:         54 MSHR_MERGE:         34
cpu4->cpu4_ITLB LOAD         ACCESS:   16388897 HIT:   16388843 MISS:         54 MSHR_MERGE:         34
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 323.3 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31084201 HIT:   30565915 MISS:     518286 MSHR_MERGE:     171747
cpu4->cpu4_DTLB LOAD         ACCESS:   31084201 HIT:   30565915 MISS:     518286 MSHR_MERGE:     171747
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.341 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     347197 HIT:     346849 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     347197 HIT:     346849 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 335.9 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2848529 HIT:    1426392 MISS:    1422137 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1753294 HIT:     708998 MISS:    1044296 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419313 HIT:      42983 MISS:     376330 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675525 HIT:     674388 MISS:       1137 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        397 HIT:         23 MISS:        374 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 369.5 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19023877 HIT:   17687556 MISS:    1336321 MSHR_MERGE:     631282
cpu3->cpu3_L1I LOAD         ACCESS:   19023877 HIT:   17687556 MISS:    1336321 MSHR_MERGE:     631282
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 130.2 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34216163 HIT:   29112016 MISS:    5104147 MSHR_MERGE:    3636148
cpu3->cpu3_L1D LOAD         ACCESS:   14101329 HIT:   12189945 MISS:    1911384 MSHR_MERGE:     863120
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20114425 HIT:   16922064 MISS:    3192361 MSHR_MERGE:    2773023
cpu3->cpu3_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 308 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16425812 HIT:   16425756 MISS:         56 MSHR_MERGE:         36
cpu3->cpu3_ITLB LOAD         ACCESS:   16425812 HIT:   16425756 MISS:         56 MSHR_MERGE:         36
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 246.6 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31221389 HIT:   30701607 MISS:     519782 MSHR_MERGE:     172605
cpu3->cpu3_DTLB LOAD         ACCESS:   31221389 HIT:   30701607 MISS:     519782 MSHR_MERGE:     172605
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.325 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347122 HIT:     346774 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347122 HIT:     346774 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 333 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2847117 HIT:    1425605 MISS:    1421512 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1752156 HIT:     708463 MISS:    1043693 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419232 HIT:      42924 MISS:     376308 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675331 HIT:     674195 MISS:       1136 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 368.9 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   18980703 HIT:   17645340 MISS:    1335363 MSHR_MERGE:     630675
cpu2->cpu2_L1I LOAD         ACCESS:   18980703 HIT:   17645340 MISS:    1335363 MSHR_MERGE:     630675
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 129.6 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34154648 HIT:   29053190 MISS:    5101458 MSHR_MERGE:    3634322
cpu2->cpu2_L1D LOAD         ACCESS:   14073364 HIT:   12161738 MISS:    1911626 MSHR_MERGE:     864149
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20080874 HIT:   16891445 MISS:    3189429 MSHR_MERGE:    2770168
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 307.8 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16378056 HIT:   16378001 MISS:         55 MSHR_MERGE:         35
cpu2->cpu2_ITLB LOAD         ACCESS:   16378056 HIT:   16378001 MISS:         55 MSHR_MERGE:         35
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 282.9 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31108021 HIT:   30588418 MISS:     519603 MSHR_MERGE:     172501
cpu2->cpu2_DTLB LOAD         ACCESS:   31108021 HIT:   30588418 MISS:     519603 MSHR_MERGE:     172501
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.32 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     348412 HIT:     348064 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     348412 HIT:     348064 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 333.6 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2856180 HIT:    1429229 MISS:    1426951 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1760545 HIT:     711405 MISS:    1049140 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419304 HIT:      43023 MISS:     376281 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675931 HIT:     674778 MISS:       1153 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 359.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19176781 HIT:   17836462 MISS:    1340319 MSHR_MERGE:     633756
cpu1->cpu1_L1I LOAD         ACCESS:   19176781 HIT:   17836462 MISS:    1340319 MSHR_MERGE:     633756
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 128.5 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34442632 HIT:   29329310 MISS:    5113322 MSHR_MERGE:    3639602
cpu1->cpu1_L1D LOAD         ACCESS:   14289796 HIT:   12367889 MISS:    1921907 MSHR_MERGE:     867918
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20152425 HIT:   16961414 MISS:    3191011 MSHR_MERGE:    2771680
cpu1->cpu1_L1D TRANSLATION  ACCESS:        411 HIT:          7 MISS:        404 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 299.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16556552 HIT:   16556493 MISS:         59 MSHR_MERGE:         39
cpu1->cpu1_ITLB LOAD         ACCESS:   16556552 HIT:   16556493 MISS:         59 MSHR_MERGE:         39
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 241.3 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31385648 HIT:   30864990 MISS:     520658 MSHR_MERGE:     172266
cpu1->cpu1_DTLB LOAD         ACCESS:   31385648 HIT:   30864990 MISS:     520658 MSHR_MERGE:     172266
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.323 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     349109 HIT:     348761 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     349109 HIT:     348761 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 381.3 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2859812 HIT:    1429441 MISS:    1430371 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1763723 HIT:     711489 MISS:    1052234 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419714 HIT:      43109 MISS:     376605 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     675974 HIT:     674820 MISS:       1154 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 357.5 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19180631 HIT:   17837272 MISS:    1343359 MSHR_MERGE:     635228
cpu0->cpu0_L1I LOAD         ACCESS:   19180631 HIT:   17837272 MISS:    1343359 MSHR_MERGE:     635228
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 128.5 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34505367 HIT:   29378357 MISS:    5127010 MSHR_MERGE:    3651270
cpu0->cpu0_L1D LOAD         ACCESS:   14326963 HIT:   12400070 MISS:    1926893 MSHR_MERGE:     871295
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20177992 HIT:   16978280 MISS:    3199712 MSHR_MERGE:    2779971
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 297.5 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16559921 HIT:   16559864 MISS:         57 MSHR_MERGE:         37
cpu0->cpu0_ITLB LOAD         ACCESS:   16559921 HIT:   16559864 MISS:         57 MSHR_MERGE:         37
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 283.4 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31495546 HIT:   30972641 MISS:     522905 MSHR_MERGE:     173816
cpu0->cpu0_DTLB LOAD         ACCESS:   31495546 HIT:   30972641 MISS:     522905 MSHR_MERGE:     173816
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.366 cycles
cpu0->LLC TOTAL        ACCESS:    2004952 HIT:     788051 MISS:    1216901 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1052235 HIT:     236512 MISS:     815723 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376605 HIT:      11296 MISS:     365309 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     575734 HIT:     539955 MISS:      35779 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        288 MISS:         90 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3264 cycles
cpu1->LLC TOTAL        ACCESS:    2000689 HIT:     785551 MISS:    1215138 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1049139 HIT:     234505 MISS:     814634 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376281 HIT:      10986 MISS:     365295 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     574892 HIT:     539748 MISS:      35144 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        312 MISS:         65 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3269 cycles
cpu2->LLC TOTAL        ACCESS:    1993252 HIT:     779361 MISS:    1213891 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1043693 HIT:     229174 MISS:     814519 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376308 HIT:      10905 MISS:     365403 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     572876 HIT:     538969 MISS:      33907 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3272 cycles
cpu3->LLC TOTAL        ACCESS:    1994274 HIT:     780773 MISS:    1213501 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044295 HIT:     228610 MISS:     815685 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376330 HIT:      11865 MISS:     364465 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573275 HIT:     539986 MISS:      33289 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        374 HIT:        312 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3273 cycles
cpu4->LLC TOTAL        ACCESS:    1990396 HIT:     779723 MISS:    1210673 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1042069 HIT:     226624 MISS:     815445 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376422 HIT:      10810 MISS:     365612 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     571527 HIT:     541975 MISS:      29552 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
