---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:14:27
Job ID:    3743317
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1D LOAD         ACCESS:   14223908 HIT:   12309772 MISS:    1914136 MSHR_MERGE:     863176
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20162395 HIT:   16971812 MISS:    3190583 MSHR_MERGE:    2770721
cpu4->cpu4_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 312 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16515575 HIT:   16515511 MISS:         64 MSHR_MERGE:         44
cpu4->cpu4_ITLB LOAD         ACCESS:   16515575 HIT:   16515511 MISS:         64 MSHR_MERGE:         44
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 421.8 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31319954 HIT:   30798820 MISS:     521134 MSHR_MERGE:     172750
cpu4->cpu4_DTLB LOAD         ACCESS:   31319954 HIT:   30798820 MISS:     521134 MSHR_MERGE:     172750
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.331 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     347871 HIT:     347523 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     347871 HIT:     347523 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 337.3 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2850544 HIT:    1427193 MISS:    1423351 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1754962 HIT:     709659 MISS:    1045303 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419483 HIT:      42958 MISS:     376525 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675698 HIT:     674553 MISS:       1145 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 374.6 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19054687 HIT:   17717056 MISS:    1337631 MSHR_MERGE:     631617
cpu3->cpu3_L1I LOAD         ACCESS:   19054687 HIT:   17717056 MISS:    1337631 MSHR_MERGE:     631617
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 132.2 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34258930 HIT:   29152381 MISS:    5106549 MSHR_MERGE:    3637686
cpu3->cpu3_L1D LOAD         ACCESS:   14133619 HIT:   12220918 MISS:    1912701 MSHR_MERGE:     863745
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20124899 HIT:   16931456 MISS:    3193443 MSHR_MERGE:    2773937
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 312 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16452729 HIT:   16452668 MISS:         61 MSHR_MERGE:         41
cpu3->cpu3_ITLB LOAD         ACCESS:   16452729 HIT:   16452668 MISS:         61 MSHR_MERGE:         41
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 299.4 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31261723 HIT:   30740681 MISS:     521042 MSHR_MERGE:     173191
cpu3->cpu3_DTLB LOAD         ACCESS:   31261723 HIT:   30740681 MISS:     521042 MSHR_MERGE:     173191
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.323 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347153 HIT:     346805 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347153 HIT:     346805 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 339.5 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2847580 HIT:    1425666 MISS:    1421914 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1752609 HIT:     708509 MISS:    1044100 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419239 HIT:      42939 MISS:     376300 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675334 HIT:     674195 MISS:       1139 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 376.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   18982892 HIT:   17647944 MISS:    1334948 MSHR_MERGE:     630010
cpu2->cpu2_L1I LOAD         ACCESS:   18982892 HIT:   17647944 MISS:    1334948 MSHR_MERGE:     630010
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 133.6 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34132355 HIT:   29028510 MISS:    5103845 MSHR_MERGE:    3636497
cpu2->cpu2_L1D LOAD         ACCESS:   14065096 HIT:   12154100 MISS:    1910996 MSHR_MERGE:     863314
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20066849 HIT:   16874403 MISS:    3192446 MSHR_MERGE:    2773178
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 313.2 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16379296 HIT:   16379239 MISS:         57 MSHR_MERGE:         37
cpu2->cpu2_ITLB LOAD         ACCESS:   16379296 HIT:   16379239 MISS:         57 MSHR_MERGE:         37
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 254.6 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31084018 HIT:   30564739 MISS:     519279 MSHR_MERGE:     172146
cpu2->cpu2_DTLB LOAD         ACCESS:   31084018 HIT:   30564739 MISS:     519279 MSHR_MERGE:     172146
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.328 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     348054 HIT:     347706 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     348054 HIT:     347706 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 346.7 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2849354 HIT:    1426716 MISS:    1422638 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1754274 HIT:     709421 MISS:    1044853 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419275 HIT:      43008 MISS:     376267 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675405 HIT:     674264 MISS:       1141 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 374.4 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19059159 HIT:   17721249 MISS:    1337910 MSHR_MERGE:     631773
cpu1->cpu1_L1I LOAD         ACCESS:   19059159 HIT:   17721249 MISS:    1337910 MSHR_MERGE:     631773
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 131.4 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34237855 HIT:   29143311 MISS:    5094544 MSHR_MERGE:    3626700
cpu1->cpu1_L1D LOAD         ACCESS:   14139985 HIT:   12230161 MISS:    1909824 MSHR_MERGE:     861680
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20097459 HIT:   16913143 MISS:    3184316 MSHR_MERGE:    2765016
cpu1->cpu1_L1D TRANSLATION  ACCESS:        411 HIT:          7 MISS:        404 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 312.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16457868 HIT:   16457813 MISS:         55 MSHR_MERGE:         35
cpu1->cpu1_ITLB LOAD         ACCESS:   16457868 HIT:   16457813 MISS:         55 MSHR_MERGE:         35
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 350.6 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31189004 HIT:   30668581 MISS:     520423 MSHR_MERGE:     172389
cpu1->cpu1_DTLB LOAD         ACCESS:   31189004 HIT:   30668581 MISS:     520423 MSHR_MERGE:     172389
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.33 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     349129 HIT:     348781 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     349129 HIT:     348781 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 357.2 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2860072 HIT:    1429368 MISS:    1430704 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1764022 HIT:     711466 MISS:    1052556 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419718 HIT:      43104 MISS:     376614 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     675931 HIT:     674775 MISS:       1156 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 363.9 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19184247 HIT:   17840693 MISS:    1343554 MSHR_MERGE:     635241
cpu0->cpu0_L1I LOAD         ACCESS:   19184247 HIT:   17840693 MISS:    1343554 MSHR_MERGE:     635241
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 129.2 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34481281 HIT:   29361694 MISS:    5119587 MSHR_MERGE:    3643724
cpu0->cpu0_L1D LOAD         ACCESS:   14317439 HIT:   12391279 MISS:    1926160 MSHR_MERGE:     870441
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20163430 HIT:   16970408 MISS:    3193022 MSHR_MERGE:    2773279
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 303.4 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16565117 HIT:   16565067 MISS:         50 MSHR_MERGE:         30
cpu0->cpu0_ITLB LOAD         ACCESS:   16565117 HIT:   16565067 MISS:         50 MSHR_MERGE:         30
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 250.5 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31473260 HIT:   30950421 MISS:     522839 MSHR_MERGE:     173731
cpu0->cpu0_DTLB LOAD         ACCESS:   31473260 HIT:   30950421 MISS:     522839 MSHR_MERGE:     173731
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.344 cycles
cpu0->LLC TOTAL        ACCESS:    2005301 HIT:     782756 MISS:    1222545 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1052556 HIT:     235607 MISS:     816949 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376614 HIT:      10647 MISS:     365967 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     575753 HIT:     536202 MISS:      39551 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        300 MISS:         78 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3313 cycles
cpu1->LLC TOTAL        ACCESS:    1995261 HIT:     775038 MISS:    1220223 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1044853 HIT:     232852 MISS:     812001 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376267 HIT:      10935 MISS:     365332 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573764 HIT:     530939 MISS:      42825 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        312 MISS:         65 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3319 cycles
cpu2->LLC TOTAL        ACCESS:    1993869 HIT:     779456 MISS:    1214413 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044100 HIT:     230973 MISS:     813127 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376300 HIT:      10816 MISS:     365484 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573094 HIT:     537354 MISS:      35740 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3335 cycles
cpu3->LLC TOTAL        ACCESS:    1996210 HIT:     776622 MISS:    1219588 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045303 HIT:     231692 MISS:     813611 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376525 HIT:      10784 MISS:     365741 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574004 HIT:     533832 MISS:      40172 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3321 cycles
cpu4->LLC TOTAL        ACCESS:    1998245 HIT:     779905 MISS:    1218340 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1046672 HIT:     233199 MISS:     813473 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376503 HIT:      11547 MISS:     364956 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     574692 HIT:     534845 MISS:      39847 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3324 cycles
