---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678397
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 130.5 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34163752 HIT:   29063791 MISS:    5099961 MSHR_MERGE:    3630938
cpu4->cpu4_L1D LOAD         ACCESS:   14081368 HIT:   12167586 MISS:    1913782 MSHR_MERGE:     864814
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20081972 HIT:   16896198 MISS:    3185774 MSHR_MERGE:    2766120
cpu4->cpu4_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 308.1 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16397589 HIT:   16397531 MISS:         58 MSHR_MERGE:         38
cpu4->cpu4_ITLB LOAD         ACCESS:   16397589 HIT:   16397531 MISS:         58 MSHR_MERGE:         38
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 245.8 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31113422 HIT:   30594050 MISS:     519372 MSHR_MERGE:     172143
cpu4->cpu4_DTLB LOAD         ACCESS:   31113422 HIT:   30594050 MISS:     519372 MSHR_MERGE:     172143
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.329 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     348039 HIT:     347691 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     348039 HIT:     347691 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 333 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2851390 HIT:    1427713 MISS:    1423677 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1755692 HIT:     710039 MISS:    1045653 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419496 HIT:      42995 MISS:     376501 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675804 HIT:     674656 MISS:       1148 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 366.3 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19070478 HIT:   17732064 MISS:    1338414 MSHR_MERGE:     632007
cpu3->cpu3_L1I LOAD         ACCESS:   19070478 HIT:   17732064 MISS:    1338414 MSHR_MERGE:     632007
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 129.9 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34289482 HIT:   29187387 MISS:    5102095 MSHR_MERGE:    3632884
cpu3->cpu3_L1D LOAD         ACCESS:   14148841 HIT:   12235697 MISS:    1913144 MSHR_MERGE:     863850
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20140231 HIT:   16951683 MISS:    3188548 MSHR_MERGE:    2769029
cpu3->cpu3_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 305.1 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16465379 HIT:   16465321 MISS:         58 MSHR_MERGE:         38
cpu3->cpu3_ITLB LOAD         ACCESS:   16465379 HIT:   16465321 MISS:         58 MSHR_MERGE:         38
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 250.8 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31291489 HIT:   30770071 MISS:     521418 MSHR_MERGE:     173399
cpu3->cpu3_DTLB LOAD         ACCESS:   31291489 HIT:   30770071 MISS:     521418 MSHR_MERGE:     173399
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.321 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     348206 HIT:     347858 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     348206 HIT:     347858 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 337.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2851447 HIT:    1427879 MISS:    1423568 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1755611 HIT:     710110 MISS:    1045501 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419552 HIT:      42998 MISS:     376554 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675886 HIT:     674748 MISS:       1138 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 362.7 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19094498 HIT:   17755959 MISS:    1338539 MSHR_MERGE:     632088
cpu2->cpu2_L1I LOAD         ACCESS:   19094498 HIT:   17755959 MISS:    1338539 MSHR_MERGE:     632088
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 129.7 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34329872 HIT:   29228980 MISS:    5100892 MSHR_MERGE:    3631749
cpu2->cpu2_L1D LOAD         ACCESS:   14184259 HIT:   12272474 MISS:    1911785 MSHR_MERGE:     862611
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20145203 HIT:   16956499 MISS:    3188704 MSHR_MERGE:    2769133
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 301.7 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16473908 HIT:   16473845 MISS:         63 MSHR_MERGE:         43
cpu2->cpu2_ITLB LOAD         ACCESS:   16473908 HIT:   16473845 MISS:         63 MSHR_MERGE:         43
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 254.7 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31270676 HIT:   30749610 MISS:     521066 MSHR_MERGE:     172880
cpu2->cpu2_DTLB LOAD         ACCESS:   31270676 HIT:   30749610 MISS:     521066 MSHR_MERGE:     172880
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.325 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     348532 HIT:     348184 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     348532 HIT:     348184 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 376.3 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2857595 HIT:    1429963 MISS:    1427632 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1761866 HIT:     712070 MISS:    1049796 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419393 HIT:      43084 MISS:     376309 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675935 HIT:     674786 MISS:       1149 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 357.4 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19184669 HIT:   17844383 MISS:    1340286 MSHR_MERGE:     633467
cpu1->cpu1_L1I LOAD         ACCESS:   19184669 HIT:   17844383 MISS:    1340286 MSHR_MERGE:     633467
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 127.8 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34435259 HIT:   29323566 MISS:    5111693 MSHR_MERGE:    3636818
cpu1->cpu1_L1D LOAD         ACCESS:   14300769 HIT:   12378638 MISS:    1922131 MSHR_MERGE:     867076
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20134078 HIT:   16944921 MISS:    3189157 MSHR_MERGE:    2769738
cpu1->cpu1_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 297.3 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16564601 HIT:   16564543 MISS:         58 MSHR_MERGE:         38
cpu1->cpu1_ITLB LOAD         ACCESS:   16564601 HIT:   16564543 MISS:         58 MSHR_MERGE:         38
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 315.8 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31377955 HIT:   30857001 MISS:     520954 MSHR_MERGE:     172442
cpu1->cpu1_DTLB LOAD         ACCESS:   31377955 HIT:   30857001 MISS:     520954 MSHR_MERGE:     172442
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.361 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347339 HIT:     346991 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347339 HIT:     346991 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 349.1 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2845562 HIT:    1423716 MISS:    1421846 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1751444 HIT:     707222 MISS:    1044222 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419031 HIT:      42924 MISS:     376107 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674689 HIT:     673547 MISS:       1142 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 369.2 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18977239 HIT:   17640332 MISS:    1336907 MSHR_MERGE:     631791
cpu0->cpu0_L1I LOAD         ACCESS:   18977239 HIT:   17640332 MISS:    1336907 MSHR_MERGE:     631791
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 130 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34148360 HIT:   29052114 MISS:    5096246 MSHR_MERGE:    3630458
cpu0->cpu0_L1D LOAD         ACCESS:   14086267 HIT:   12176971 MISS:    1909296 MSHR_MERGE:     862960
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20061683 HIT:   16875136 MISS:    3186547 MSHR_MERGE:    2767493
cpu0->cpu0_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 308.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16387132 HIT:   16387066 MISS:         66 MSHR_MERGE:         46
cpu0->cpu0_ITLB LOAD         ACCESS:   16387132 HIT:   16387066 MISS:         66 MSHR_MERGE:         46
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 297.3 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31161588 HIT:   30641350 MISS:     520238 MSHR_MERGE:     172919
cpu0->cpu0_DTLB LOAD         ACCESS:   31161588 HIT:   30641350 MISS:     520238 MSHR_MERGE:     172919
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.335 cycles
cpu0->LLC TOTAL        ACCESS:    1994043 HIT:     771480 MISS:    1222563 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044222 HIT:     229330 MISS:     814892 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376107 HIT:      11055 MISS:     365052 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573339 HIT:     530786 MISS:      42553 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        309 MISS:         66 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3234 cycles
cpu1->LLC TOTAL        ACCESS:    2001462 HIT:     779836 MISS:    1221626 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1049796 HIT:     236053 MISS:     813743 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376309 HIT:      11028 MISS:     365281 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     574979 HIT:     532489 MISS:      42490 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        266 MISS:        112 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3236 cycles
cpu2->LLC TOTAL        ACCESS:    1996633 HIT:     773569 MISS:    1223064 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045501 HIT:     231537 MISS:     813964 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376554 HIT:      11122 MISS:     365432 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     574203 HIT:     530597 MISS:      43606 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3233 cycles
cpu3->LLC TOTAL        ACCESS:    1996685 HIT:     774671 MISS:    1222014 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045653 HIT:     229942 MISS:     815711 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376501 HIT:      11889 MISS:     364612 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574156 HIT:     532527 MISS:      41629 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3235 cycles
cpu4->LLC TOTAL        ACCESS:    1994824 HIT:     775168 MISS:    1219656 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1044590 HIT:     228772 MISS:     815818 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376646 HIT:      11804 MISS:     364842 MSHR_MERGE:          0
